Wavenumber,Intensity
3573.36537,-0.06588
3572.40116,-0.06566
3571.43695,-0.06565
3570.47274,-0.06592
3569.50853,-0.06634
3568.54432,-0.06649
3567.58011,-0.06591
3566.6159,-0.06465
3565.65168,-0.06338
3564.68747,-0.06276
3563.72326,-0.06273
3562.75905,-0.06288
3561.79484,-0.06295
3560.83063,-0.06285
3559.86642,-0.06255
3558.90221,-0.06218
3557.938,-0.06189
3556.97379,-0.06169
3556.00958,-0.06155
3555.04537,-0.0615
3554.08115,-0.06147
3553.11694,-0.06125
3552.15273,-0.0607
3551.18852,-0.06004
3550.22431,-0.05965
3549.2601,-0.05965
3548.29589,-0.05977
3547.33168,-0.05967
3546.36747,-0.0592
3545.40326,-0.0585
3544.43905,-0.05782
3543.47484,-0.05736
3542.51062,-0.05719
3541.54641,-0.05719
3540.5822,-0.05724
3539.61799,-0.05727
3538.65378,-0.05726
3537.68957,-0.05714
3536.72536,-0.05675
3535.76115,-0.05611
3534.79694,-0.05551
3533.83273,-0.05527
3532.86852,-0.0553
3531.90431,-0.05537
3530.94009,-0.05531
3529.97588,-0.05511
3529.01167,-0.0548
3528.04746,-0.05443
3527.08325,-0.05406
3526.11904,-0.05384
3525.15483,-0.05383
3524.19062,-0.05386
3523.22641,-0.05366
3522.2622,-0.05319
3521.29799,-0.05282
3520.33378,-0.05278
3519.36956,-0.05276
3518.40535,-0.0525
3517.44114,-0.05219
3516.47693,-0.05208
3515.51272,-0.05214
3514.54851,-0.05219
3513.5843,-0.0521
3512.62009,-0.05191
3511.65588,-0.05177
3510.69167,-0.05167
3509.72746,-0.05144
3508.76325,-0.05096
3507.79903,-0.05054
3506.83482,-0.05046
3505.87061,-0.05063
3504.9064,-0.05078
3503.94219,-0.05062
3502.97798,-0.05004
3502.01377,-0.04933
3501.04956,-0.04897
3500.08535,-0.04901
3499.12114,-0.04915
3498.15693,-0.04922
3497.19272,-0.04917
3496.2285,-0.04891
3495.26429,-0.04854
3494.30008,-0.04826
3493.33587,-0.04816
3492.37166,-0.04806
3491.40745,-0.04789
3490.44324,-0.04774
3489.47903,-0.04769
3488.51482,-0.04764
3487.55061,-0.04747
3486.5864,-0.04729
3485.62218,-0.04721
3484.65797,-0.04714
3483.69376,-0.04707
3482.72955,-0.04703
3481.76534,-0.0469
3480.80113,-0.04669
3479.83692,-0.04652
3478.87271,-0.04636
3477.9085,-0.0462
3476.94429,-0.04609
3475.98008,-0.04603
3475.01587,-0.04599
3474.05165,-0.0459
3473.08744,-0.04576
3472.12323,-0.04564
3471.15902,-0.04554
3470.19481,-0.04543
3469.2306,-0.0453
3468.26639,-0.04518
3467.30218,-0.04505
3466.33797,-0.04483
3465.37376,-0.04468
3464.40955,-0.04471
3463.44534,-0.04476
3462.48112,-0.04462
3461.51691,-0.04429
3460.5527,-0.04401
3459.58849,-0.04397
3458.62428,-0.04403
3457.66007,-0.04403
3456.69586,-0.044
3455.73165,-0.04405
3454.76744,-0.04411
3453.80323,-0.04404
3452.83902,-0.04387
3451.87481,-0.04378
3450.91059,-0.04381
3449.94638,-0.04384
3448.98217,-0.04382
3448.01796,-0.04371
3447.05375,-0.04333
3446.08954,-0.04282
3445.12533,-0.04261
3444.16112,-0.04269
3443.19691,-0.04277
3442.2327,-0.04266
3441.26849,-0.04249
3440.30428,-0.04252
3439.34006,-0.04258
3438.37585,-0.04246
3437.41164,-0.04231
3436.44743,-0.04228
3435.48322,-0.04233
3434.51901,-0.04241
3433.5548,-0.04249
3432.59059,-0.04251
3431.62638,-0.04242
3430.66217,-0.04218
3429.69796,-0.0419
3428.73375,-0.04172
3427.76953,-0.04161
3426.80532,-0.04151
3425.84111,-0.04143
3424.8769,-0.04145
3423.91269,-0.0416
3422.94848,-0.04172
3421.98427,-0.04162
3421.02006,-0.04139
3420.05585,-0.04106
3419.09164,-0.04079
3418.12743,-0.04079
3417.16322,-0.04096
3416.199,-0.04106
3415.23479,-0.04102
3414.27058,-0.0409
3413.30637,-0.04084
3412.34216,-0.04095
3411.37795,-0.04117
3410.41374,-0.0413
3409.44953,-0.0412
3408.48532,-0.04103
3407.52111,-0.041
3406.5569,-0.04106
3405.59269,-0.04111
3404.62847,-0.04111
3403.66426,-0.041
3402.70005,-0.04083
3401.73584,-0.04081
3400.77163,-0.04095
3399.80742,-0.04111
3398.84321,-0.0412
3397.879,-0.04118
3396.91479,-0.04096
3395.95058,-0.04081
3394.98637,-0.04093
3394.02216,-0.04111
3393.05794,-0.04111
3392.09373,-0.04096
3391.12952,-0.04092
3390.16531,-0.04108
3389.2011,-0.04126
3388.23689,-0.04141
3387.27268,-0.04155
3386.30847,-0.04162
3385.34426,-0.04161
3384.38005,-0.04159
3383.41584,-0.04156
3382.45163,-0.04156
3381.48741,-0.04165
3380.5232,-0.0418
3379.55899,-0.04194
3378.59478,-0.04204
3377.63057,-0.04205
3376.66636,-0.0421
3375.70215,-0.04231
3374.73794,-0.04258
3373.77373,-0.04274
3372.80952,-0.04278
3371.84531,-0.04275
3370.8811,-0.04273
3369.91688,-0.04285
3368.95267,-0.04309
3367.98846,-0.04334
3367.02425,-0.04348
3366.06004,-0.04348
3365.09583,-0.0434
3364.13162,-0.04338
3363.16741,-0.04357
3362.2032,-0.04384
3361.23899,-0.04401
3360.27478,-0.04416
3359.31056,-0.0443
3358.34635,-0.04434
3357.38214,-0.04439
3356.41793,-0.04452
3355.45372,-0.0446
3354.48951,-0.04456
3353.5253,-0.04455
3352.56109,-0.04468
3351.59688,-0.04493
3350.63267,-0.04515
3349.66846,-0.04534
3348.70425,-0.04553
3347.74003,-0.04564
3346.77582,-0.04566
3345.81161,-0.04568
3344.8474,-0.04575
3343.88319,-0.04581
3342.91898,-0.04587
3341.95477,-0.04602
3340.99056,-0.0462
3340.02635,-0.04631
3339.06214,-0.0464
3338.09793,-0.0466
3337.13372,-0.04684
3336.1695,-0.04695
3335.20529,-0.04694
3334.24108,-0.04687
3333.27687,-0.04682
3332.31266,-0.04698
3331.34845,-0.04724
3330.38424,-0.04736
3329.42003,-0.04736
3328.45582,-0.04743
3327.49161,-0.04751
3326.5274,-0.04753
3325.56319,-0.04761
3324.59897,-0.04776
3323.63476,-0.04783
3322.67055,-0.04782
3321.70634,-0.04782
3320.74213,-0.04791
3319.77792,-0.04804
3318.81371,-0.04811
3317.8495,-0.04813
3316.88529,-0.04819
3315.92108,-0.04827
3314.95687,-0.04835
3313.99266,-0.04846
3313.02844,-0.04851
3312.06423,-0.04845
3311.10002,-0.04839
3310.13581,-0.04839
3309.1716,-0.04834
3308.20739,-0.04819
3307.24318,-0.04808
3306.27897,-0.04809
3305.31476,-0.04817
3304.35055,-0.04829
3303.38634,-0.0484
3302.42213,-0.04846
3301.45791,-0.04849
3300.4937,-0.04854
3299.52949,-0.04858
3298.56528,-0.04864
3297.60107,-0.04868
3296.63686,-0.0486
3295.67265,-0.04846
3294.70844,-0.04838
3293.74423,-0.04843
3292.78002,-0.04857
3291.81581,-0.04868
3290.8516,-0.04874
3289.88738,-0.04882
3288.92317,-0.04889
3287.95896,-0.04897
3286.99475,-0.04912
3286.03054,-0.0493
3285.06633,-0.04935
3284.10212,-0.0493
3283.13791,-0.04934
3282.1737,-0.04953
3281.20949,-0.04975
3280.24528,-0.04981
3279.28107,-0.04967
3278.31685,-0.04958
3277.35264,-0.04969
3276.38843,-0.0498
3275.42422,-0.04987
3274.46001,-0.04994
3273.4958,-0.04995
3272.53159,-0.04999
3271.56738,-0.05019
3270.60317,-0.05038
3269.63896,-0.05047
3268.67475,-0.05048
3267.71054,-0.05045
3266.74632,-0.05044
3265.78211,-0.0505
3264.8179,-0.05057
3263.85369,-0.05068
3262.88948,-0.05087
3261.92527,-0.0511
3260.96106,-0.05131
3259.99685,-0.0515
3259.03264,-0.05162
3258.06843,-0.0517
3257.10422,-0.0518
3256.14001,-0.05193
3255.17579,-0.05212
3254.21158,-0.05234
3253.24737,-0.05247
3252.28316,-0.0525
3251.31895,-0.05254
3250.35474,-0.05258
3249.39053,-0.0526
3248.42632,-0.05264
3247.46211,-0.0527
3246.4979,-0.05284
3245.53369,-0.0531
3244.56948,-0.05335
3243.60526,-0.0535
3242.64105,-0.05365
3241.67684,-0.05386
3240.71263,-0.05408
3239.74842,-0.05422
3238.78421,-0.05428
3237.82,-0.05435
3236.85579,-0.05444
3235.89158,-0.05448
3234.92737,-0.05451
3233.96316,-0.05463
3232.99894,-0.05482
3232.03473,-0.05501
3231.07052,-0.05527
3230.10631,-0.05553
3229.1421,-0.05566
3228.17789,-0.05567
3227.21368,-0.05571
3226.24947,-0.0559
3225.28526,-0.05624
3224.32105,-0.05658
3223.35684,-0.05681
3222.39263,-0.05693
3221.42841,-0.05702
3220.4642,-0.05713
3219.49999,-0.05721
3218.53578,-0.05719
3217.57157,-0.05724
3216.60736,-0.05743
3215.64315,-0.05775
3214.67894,-0.0581
3213.71473,-0.05834
3212.75052,-0.05849
3211.78631,-0.0587
3210.8221,-0.0589
3209.85788,-0.05898
3208.89367,-0.05903
3207.92946,-0.05921
3206.96525,-0.05949
3206.00104,-0.05972
3205.03683,-0.05991
3204.07262,-0.06013
3203.10841,-0.06035
3202.1442,-0.06059
3201.17999,-0.0608
3200.21578,-0.06092
3199.25157,-0.06096
3198.28735,-0.06104
3197.32314,-0.0612
3196.35893,-0.06142
3195.39472,-0.06164
3194.43051,-0.06179
3193.4663,-0.0619
3192.50209,-0.06204
3191.53788,-0.06226
3190.57367,-0.06251
3189.60946,-0.06268
3188.64525,-0.06276
3187.68104,-0.06286
3186.71682,-0.06309
3185.75261,-0.06336
3184.7884,-0.06347
3183.82419,-0.06351
3182.85998,-0.06371
3181.89577,-0.064
3180.93156,-0.06423
3179.96735,-0.06445
3179.00314,-0.06466
3178.03893,-0.06471
3177.07472,-0.06466
3176.11051,-0.0648
3175.14629,-0.06511
3174.18208,-0.06531
3173.21787,-0.06536
3172.25366,-0.06545
3171.28945,-0.06563
3170.32524,-0.06578
3169.36103,-0.0659
3168.39682,-0.06608
3167.43261,-0.06629
3166.4684,-0.06649
3165.50419,-0.0667
3164.53998,-0.06693
3163.57576,-0.06715
3162.61155,-0.0673
3161.64734,-0.06736
3160.68313,-0.0674
3159.71892,-0.06752
3158.75471,-0.06771
3157.7905,-0.06791
3156.82629,-0.06811
3155.86208,-0.06824
3154.89787,-0.06826
3153.93366,-0.06828
3152.96945,-0.06843
3152.00523,-0.06865
3151.04102,-0.06884
3150.07681,-0.069
3149.1126,-0.06916
3148.14839,-0.06931
3147.18418,-0.06948
3146.21997,-0.06963
3145.25576,-0.06971
3144.29155,-0.06979
3143.32734,-0.06992
3142.36313,-0.07004
3141.39892,-0.07013
3140.4347,-0.07023
3139.47049,-0.07028
3138.50628,-0.07032
3137.54207,-0.07046
3136.57786,-0.07069
3135.61365,-0.07094
3134.64944,-0.07118
3133.68523,-0.07129
3132.72102,-0.07121
3131.75681,-0.07118
3130.7926,-0.07136
3129.82839,-0.07163
3128.86417,-0.07185
3127.89996,-0.07203
3126.93575,-0.07215
3125.97154,-0.07218
3125.00733,-0.07225
3124.04312,-0.07243
3123.07891,-0.07259
3122.1147,-0.07267
3121.15049,-0.07278
3120.18628,-0.07297
3119.22207,-0.07303
3118.25786,-0.07292
3117.29364,-0.07288
3116.32943,-0.073
3115.36522,-0.07313
3114.40101,-0.07326
3113.4368,-0.07343
3112.47259,-0.07359
3111.50838,-0.07364
3110.54417,-0.07362
3109.57996,-0.0737
3108.61575,-0.07384
3107.65154,-0.07392
3106.68732,-0.07396
3105.72311,-0.07408
3104.7589,-0.07426
3103.79469,-0.0744
3102.83048,-0.0745
3101.86627,-0.07457
3100.90206,-0.07458
3099.93785,-0.07456
3098.97364,-0.07461
3098.00943,-0.07477
3097.04522,-0.07496
3096.08101,-0.07504
3095.11679,-0.07496
3094.15258,-0.07489
3093.18837,-0.07493
3092.22416,-0.07506
3091.25995,-0.07525
3090.29574,-0.07542
3089.33153,-0.07553
3088.36732,-0.07559
3087.40311,-0.07563
3086.4389,-0.07567
3085.47469,-0.07576
3084.51048,-0.07586
3083.54626,-0.07596
3082.58205,-0.07605
3081.61784,-0.07614
3080.65363,-0.0762
3079.68942,-0.07627
3078.72521,-0.07638
3077.761,-0.07652
3076.79679,-0.07659
3075.83258,-0.07662
3074.86837,-0.07672
3073.90416,-0.07685
3072.93995,-0.07693
3071.97573,-0.07691
3071.01152,-0.07685
3070.04731,-0.07688
3069.0831,-0.077
3068.11889,-0.07711
3067.15468,-0.07716
3066.19047,-0.07725
3065.22626,-0.07741
3064.26205,-0.0775
3063.29784,-0.07745
3062.33363,-0.07742
3061.36942,-0.07747
3060.4052,-0.07753
3059.44099,-0.07761
3058.47678,-0.07768
3057.51257,-0.07773
3056.54836,-0.07772
3055.58415,-0.07767
3054.61994,-0.07772
3053.65573,-0.07789
3052.69152,-0.07803
3051.72731,-0.07809
3050.7631,-0.0781
3049.79889,-0.07814
3048.83467,-0.07819
3047.87046,-0.07819
3046.90625,-0.07821
3045.94204,-0.07832
3044.97783,-0.07841
3044.01362,-0.07841
3043.04941,-0.07834
3042.0852,-0.0783
3041.12099,-0.07836
3040.15678,-0.07849
3039.19257,-0.07856
3038.22836,-0.07856
3037.26414,-0.07857
3036.29993,-0.07864
3035.33572,-0.07869
3034.37151,-0.07863
3033.4073,-0.07852
3032.44309,-0.07851
3031.47888,-0.0785
3030.51467,-0.07839
3029.55046,-0.07829
3028.58625,-0.07834
3027.62204,-0.07846
3026.65783,-0.07847
3025.69361,-0.07829
3024.7294,-0.07807
3023.76519,-0.07797
3022.80098,-0.07794
3021.83677,-0.07787
3020.87256,-0.07774
3019.90835,-0.07763
3018.94414,-0.07761
3017.97993,-0.07765
3017.01572,-0.07766
3016.05151,-0.07753
3015.0873,-0.07724
3014.12308,-0.07689
3013.15887,-0.07657
3012.19466,-0.07628
3011.23045,-0.07607
3010.26624,-0.0759
3009.30203,-0.0756
3008.33782,-0.07517
3007.37361,-0.07472
3006.4094,-0.07431
3005.44519,-0.07402
3004.48098,-0.07379
3003.51677,-0.07346
3002.55255,-0.07298
3001.58834,-0.07243
3000.62413,-0.07188
2999.65992,-0.07127
2998.69571,-0.07066
2997.7315,-0.07008
2996.76729,-0.06947
2995.80308,-0.06882
2994.83887,-0.06827
2993.87466,-0.06787
2992.91045,-0.06749
2991.94624,-0.06704
2990.98202,-0.0665
2990.01781,-0.06588
2989.0536,-0.06529
2988.08939,-0.06483
2987.12518,-0.06445
2986.16097,-0.06407
2985.19676,-0.06367
2984.23255,-0.0633
2983.26834,-0.06299
2982.30413,-0.06274
2981.33992,-0.0625
2980.37571,-0.06214
2979.41149,-0.06171
2978.44728,-0.06142
2977.48307,-0.0613
2976.51886,-0.06121
2975.55465,-0.06097
2974.59044,-0.06064
2973.62623,-0.06044
2972.66202,-0.06032
2971.69781,-0.06006
2970.7336,-0.05977
2969.76939,-0.0596
2968.80517,-0.05955
2967.84096,-0.0596
2966.87675,-0.05965
2965.91254,-0.05955
2964.94833,-0.05944
2963.98412,-0.05952
2963.01991,-0.0597
2962.0557,-0.05985
2961.09149,-0.05989
2960.12728,-0.0599
2959.16307,-0.06001
2958.19886,-0.06017
2957.23464,-0.06019
2956.27043,-0.06004
2955.30622,-0.05985
2954.34201,-0.05967
2953.3778,-0.05957
2952.41359,-0.05967
2951.44938,-0.05979
2950.48517,-0.05974
2949.52096,-0.05965
2948.55675,-0.05964
2947.59254,-0.05967
2946.62833,-0.0597
2945.66411,-0.05972
2944.6999,-0.05971
2943.73569,-0.05969
2942.77148,-0.05972
2941.80727,-0.05978
2940.84306,-0.05981
2939.87885,-0.0598
2938.91464,-0.05968
2937.95043,-0.05942
2936.98622,-0.05916
2936.02201,-0.059
2935.0578,-0.05897
2934.09358,-0.05903
2933.12937,-0.05909
2932.16516,-0.05904
2931.20095,-0.05895
2930.23674,-0.05899
2929.27253,-0.05906
2928.30832,-0.059
2927.34411,-0.05893
2926.3799,-0.05898
2925.41569,-0.05913
2924.45148,-0.05933
2923.48727,-0.05951
2922.52305,-0.05962
2921.55884,-0.05964
2920.59463,-0.05966
2919.63042,-0.05986
2918.66621,-0.06023
2917.702,-0.06057
2916.73779,-0.0609
2915.77358,-0.06127
2914.80937,-0.06161
2913.84516,-0.06193
2912.88095,-0.06226
2911.91674,-0.06261
2910.95252,-0.06302
2909.98831,-0.06347
2909.0241,-0.06381
2908.05989,-0.064
2907.09568,-0.06412
2906.13147,-0.0642
2905.16726,-0.06429
2904.20305,-0.06437
2903.23884,-0.06443
2902.27463,-0.06451
2901.31042,-0.06454
2900.34621,-0.06449
2899.38199,-0.06446
2898.41778,-0.06448
2897.45357,-0.06453
2896.48936,-0.06459
2895.52515,-0.06461
2894.56094,-0.06468
2893.59673,-0.06478
2892.63252,-0.06483
2891.66831,-0.06486
2890.7041,-0.06487
2889.73989,-0.06489
2888.77568,-0.06493
2887.81146,-0.06503
2886.84725,-0.06518
2885.88304,-0.06526
2884.91883,-0.06523
2883.95462,-0.06524
2882.99041,-0.06535
2882.0262,-0.06545
2881.06199,-0.06546
2880.09778,-0.06539
2879.13357,-0.06533
2878.16936,-0.06537
2877.20515,-0.06546
2876.24093,-0.06549
2875.27672,-0.06544
2874.31251,-0.06542
2873.3483,-0.06549
2872.38409,-0.06557
2871.41988,-0.06566
2870.45567,-0.06587
2869.49146,-0.06616
2868.52725,-0.06637
2867.56304,-0.06656
2866.59883,-0.06682
2865.63462,-0.06705
2864.6704,-0.0672
2863.70619,-0.06741
2862.74198,-0.06776
2861.77777,-0.06811
2860.81356,-0.06835
2859.84935,-0.06859
2858.88514,-0.06897
2857.92093,-0.06942
2856.95672,-0.06986
2855.99251,-0.07031
2855.0283,-0.0707
2854.06409,-0.07103
2853.09987,-0.07139
2852.13566,-0.07184
2851.17145,-0.07239
2850.20724,-0.07301
2849.24303,-0.07373
2848.27882,-0.07449
2847.31461,-0.07518
2846.3504,-0.07579
2845.38619,-0.07636
2844.42198,-0.07687
2843.45777,-0.07731
2842.49355,-0.07775
2841.52934,-0.07817
2840.56513,-0.07855
2839.60092,-0.07886
2838.63671,-0.07914
2837.6725,-0.07945
2836.70829,-0.07977
2835.74408,-0.07996
2834.77987,-0.08002
2833.81566,-0.08017
2832.85145,-0.08044
2831.88724,-0.08074
2830.92302,-0.08096
2829.95881,-0.08109
2828.9946,-0.08123
2828.03039,-0.08143
2827.06618,-0.08161
2826.10197,-0.08176
2825.13776,-0.08192
2824.17355,-0.0821
2823.20934,-0.08222
2822.24513,-0.08232
2821.28092,-0.08248
2820.31671,-0.08266
2819.35249,-0.08274
2818.38828,-0.08276
2817.42407,-0.08284
2816.45986,-0.08295
2815.49565,-0.083
2814.53144,-0.08303
2813.56723,-0.08312
2812.60302,-0.08324
2811.63881,-0.08328
2810.6746,-0.0833
2809.71039,-0.08336
2808.74618,-0.08344
2807.78196,-0.08347
2806.81775,-0.08347
2805.85354,-0.08352
2804.88933,-0.08359
2803.92512,-0.08367
2802.96091,-0.08375
2801.9967,-0.08378
2801.03249,-0.08375
2800.06828,-0.08373
2799.10407,-0.08376
2798.13986,-0.08387
2797.17565,-0.08394
2796.21143,-0.08391
2795.24722,-0.08382
2794.28301,-0.08375
2793.3188,-0.08374
2792.35459,-0.08378
2791.39038,-0.08387
2790.42617,-0.08395
2789.46196,-0.08391
2788.49775,-0.08377
2787.53354,-0.08372
2786.56933,-0.08384
2785.60512,-0.08402
2784.6409,-0.08413
2783.67669,-0.08416
2782.71248,-0.08411
2781.74827,-0.08406
2780.78406,-0.08409
2779.81985,-0.0842
2778.85564,-0.08423
2777.89143,-0.08411
2776.92722,-0.08399
2775.96301,-0.08397
2774.9988,-0.08401
2774.03459,-0.08411
2773.07037,-0.08425
2772.10616,-0.08433
2771.14195,-0.08431
2770.17774,-0.0843
2769.21353,-0.08432
2768.24932,-0.08429
2767.28511,-0.08421
2766.3209,-0.08419
2765.35669,-0.08426
2764.39248,-0.08437
2763.42827,-0.08444
2762.46406,-0.08447
2761.49984,-0.08445
2760.53563,-0.08442
2759.57142,-0.0844
2758.60721,-0.08437
2757.643,-0.08436
2756.67879,-0.08439
2755.71458,-0.0844
2754.75037,-0.08442
2753.78616,-0.08451
2752.82195,-0.08462
2751.85774,-0.08467
2750.89353,-0.08468
2749.92931,-0.08465
2748.9651,-0.08459
2748.00089,-0.08458
2747.03668,-0.08467
2746.07247,-0.08476
2745.10826,-0.08473
2744.14405,-0.08462
2743.17984,-0.08459
2742.21563,-0.08468
2741.25142,-0.0848
2740.28721,-0.08484
2739.323,-0.08483
2738.35878,-0.08479
2737.39457,-0.08477
2736.43036,-0.08479
2735.46615,-0.08479
2734.50194,-0.08476
2733.53773,-0.08477
2732.57352,-0.0848
2731.60931,-0.08473
2730.6451,-0.08458
2729.68089,-0.0845
2728.71668,-0.08461
2727.75247,-0.08482
2726.78825,-0.08493
2725.82404,-0.08492
2724.85983,-0.08498
2723.89562,-0.08508
2722.93141,-0.08513
2721.9672,-0.08513
2721.00299,-0.0851
2720.03878,-0.08505
2719.07457,-0.08506
2718.11036,-0.08514
2717.14615,-0.08518
2716.18193,-0.08511
2715.21772,-0.08503
2714.25351,-0.08502
2713.2893,-0.08502
2712.32509,-0.08502
2711.36088,-0.08508
2710.39667,-0.08517
2709.43246,-0.0852
2708.46825,-0.08518
2707.50404,-0.08521
2706.53983,-0.08531
2705.57562,-0.0854
2704.6114,-0.08543
2703.64719,-0.08542
2702.68298,-0.0854
2701.71877,-0.08537
2700.75456,-0.08528
2699.79035,-0.0852
2698.82614,-0.08524
2697.86193,-0.08534
2696.89772,-0.08533
2695.93351,-0.08529
2694.9693,-0.08533
2694.00509,-0.08543
2693.04087,-0.0855
2692.07666,-0.08549
2691.11245,-0.08545
2690.14824,-0.08546
2689.18403,-0.0855
2688.21982,-0.08545
2687.25561,-0.0854
2686.2914,-0.08544
2685.32719,-0.08548
2684.36298,-0.08547
2683.39877,-0.0855
2682.43456,-0.08554
2681.47034,-0.08554
2680.50613,-0.08556
2679.54192,-0.08561
2678.57771,-0.08559
2677.6135,-0.08551
2676.64929,-0.08544
2675.68508,-0.08539
2674.72087,-0.08539
2673.75666,-0.08544
2672.79245,-0.08546
2671.82824,-0.08542
2670.86403,-0.08542
2669.89981,-0.08547
2668.9356,-0.08552
2667.97139,-0.08552
2667.00718,-0.0855
2666.04297,-0.08549
2665.07876,-0.08547
2664.11455,-0.08545
2663.15034,-0.08552
2662.18613,-0.08559
2661.22192,-0.0856
2660.25771,-0.08562
2659.2935,-0.08565
2658.32928,-0.08568
2657.36507,-0.08566
2656.40086,-0.08559
2655.43665,-0.08549
2654.47244,-0.08546
2653.50823,-0.0855
2652.54402,-0.08556
2651.57981,-0.08561
2650.6156,-0.08561
2649.65139,-0.08555
2648.68718,-0.08551
2647.72297,-0.08553
2646.75875,-0.08561
2645.79454,-0.08566
2644.83033,-0.08561
2643.86612,-0.08555
2642.90191,-0.08553
2641.9377,-0.08554
2640.97349,-0.08552
2640.00928,-0.08548
2639.04507,-0.0855
2638.08086,-0.08558
2637.11665,-0.0856
2636.15244,-0.08553
2635.18822,-0.08549
2634.22401,-0.08555
2633.2598,-0.08562
2632.29559,-0.08561
2631.33138,-0.08555
2630.36717,-0.0855
2629.40296,-0.08551
2628.43875,-0.08558
2627.47454,-0.08562
2626.51033,-0.08559
2625.54612,-0.08557
2624.58191,-0.0856
2623.61769,-0.08566
2622.65348,-0.08566
2621.68927,-0.08562
2620.72506,-0.0856
2619.76085,-0.08559
2618.79664,-0.08555
2617.83243,-0.08553
2616.86822,-0.08555
2615.90401,-0.0856
2614.9398,-0.08565
2613.97559,-0.08569
2613.01138,-0.08568
2612.04716,-0.0856
2611.08295,-0.08554
2610.11874,-0.0856
2609.15453,-0.08569
