Wavenumber,Intensity
2608.19032,-0.08574
2607.22611,-0.08576
2606.2619,-0.08581
2605.29769,-0.08586
2604.33348,-0.08581
2603.36927,-0.08571
2602.40506,-0.08563
2601.44085,-0.0856
2600.47663,-0.08559
2599.51242,-0.08558
2598.54821,-0.0856
2597.584,-0.08564
2596.61979,-0.08567
2595.65558,-0.08568
2594.69137,-0.08566
2593.72716,-0.08559
2592.76295,-0.08554
2591.79874,-0.08557
2590.83453,-0.08566
2589.87032,-0.08571
2588.9061,-0.08572
2587.94189,-0.08575
2586.97768,-0.08579
2586.01347,-0.0858
2585.04926,-0.08582
2584.08505,-0.08582
2583.12084,-0.08575
2582.15663,-0.08561
2581.19242,-0.08553
2580.22821,-0.08558
2579.264,-0.08569
2578.29978,-0.08575
2577.33557,-0.08577
2576.37136,-0.08574
2575.40715,-0.08568
2574.44294,-0.08565
2573.47873,-0.08565
2572.51452,-0.08565
2571.55031,-0.08565
2570.5861,-0.08568
2569.62189,-0.08574
2568.65768,-0.08577
2567.69347,-0.08576
2566.72925,-0.0858
2565.76504,-0.08587
2564.80083,-0.08589
2563.83662,-0.08587
2562.87241,-0.08586
2561.9082,-0.08584
2560.94399,-0.08581
2559.97978,-0.08578
2559.01557,-0.08579
2558.05136,-0.08584
2557.08715,-0.08587
2556.12294,-0.08584
2555.15872,-0.08581
2554.19451,-0.08583
2553.2303,-0.08589
2552.26609,-0.08595
2551.30188,-0.08599
2550.33767,-0.08599
2549.37346,-0.08592
2548.40925,-0.08585
2547.44504,-0.08583
2546.48083,-0.08584
2545.51662,-0.0858
2544.55241,-0.08577
2543.58819,-0.08579
2542.62398,-0.0858
2541.65977,-0.08579
2540.69556,-0.08577
2539.73135,-0.08576
2538.76714,-0.08576
2537.80293,-0.08576
2536.83872,-0.08574
2535.87451,-0.08576
2534.9103,-0.08582
2533.94609,-0.08588
2532.98188,-0.08588
2532.01766,-0.08581
2531.05345,-0.08575
2530.08924,-0.08576
2529.12503,-0.08581
2528.16082,-0.08581
2527.19661,-0.08576
2526.2324,-0.08577
2525.26819,-0.08584
2524.30398,-0.08586
2523.33977,-0.08584
2522.37556,-0.08584
2521.41135,-0.08585
2520.44713,-0.08584
2519.48292,-0.0858
2518.51871,-0.08576
2517.5545,-0.08574
2516.59029,-0.08574
2515.62608,-0.08572
2514.66187,-0.08569
2513.69766,-0.08566
2512.73345,-0.08572
2511.76924,-0.08585
2510.80503,-0.08594
2509.84082,-0.08593
2508.8766,-0.08583
2507.91239,-0.0857
2506.94818,-0.08562
2505.98397,-0.08563
2505.01976,-0.08566
2504.05555,-0.08568
2503.09134,-0.0857
2502.12713,-0.08572
2501.16292,-0.08573
2500.19871,-0.08571
2499.2345,-0.08566
2498.27029,-0.08561
2497.30607,-0.08559
2496.34186,-0.08562
2495.37765,-0.08569
2494.41344,-0.08572
2493.44923,-0.08568
2492.48502,-0.08566
2491.52081,-0.0857
2490.5566,-0.08571
2489.59239,-0.08568
2488.62818,-0.08566
2487.66397,-0.08565
2486.69976,-0.08568
2485.73554,-0.08574
2484.77133,-0.08575
2483.80712,-0.0857
2482.84291,-0.08567
2481.8787,-0.08569
2480.91449,-0.08574
2479.95028,-0.08575
2478.98607,-0.08573
2478.02186,-0.08571
2477.05765,-0.08568
2476.09344,-0.08566
2475.12923,-0.08569
2474.16501,-0.0857
2473.2008,-0.08566
2472.23659,-0.08566
2471.27238,-0.08569
2470.30817,-0.08572
2469.34396,-0.08572
2468.37975,-0.08572
2467.41554,-0.08573
2466.45133,-0.08576
2465.48712,-0.08582
2464.52291,-0.08584
2463.5587,-0.08577
2462.59448,-0.08564
2461.63027,-0.08555
2460.66606,-0.08553
2459.70185,-0.08556
2458.73764,-0.08554
2457.77343,-0.08551
2456.80922,-0.08551
2455.84501,-0.08557
2454.8808,-0.08563
2453.91659,-0.08566
2452.95238,-0.08566
2451.98816,-0.0857
2451.02395,-0.08575
2450.05974,-0.08575
2449.09553,-0.08573
2448.13132,-0.0857
2447.16711,-0.08563
2446.2029,-0.08553
2445.23869,-0.08547
2444.27448,-0.08546
2443.31027,-0.08547
2442.34606,-0.08548
2441.38185,-0.08551
2440.41763,-0.08557
2439.45342,-0.08559
2438.48921,-0.08555
2437.525,-0.08553
2436.56079,-0.08558
2435.59658,-0.08564
2434.63237,-0.08573
2433.66816,-0.08577
2432.70395,-0.08572
2431.73974,-0.08563
2430.77553,-0.08556
2429.81132,-0.08549
2428.8471,-0.08547
2427.88289,-0.0855
2426.91868,-0.08551
2425.95447,-0.08548
2424.99026,-0.08546
2424.02605,-0.08548
2423.06184,-0.08549
2422.09763,-0.08545
2421.13342,-0.08544
2420.16921,-0.08546
2419.205,-0.08544
2418.24079,-0.0854
2417.27657,-0.08537
2416.31236,-0.08529
2415.34815,-0.08523
2414.38394,-0.08527
2413.41973,-0.08534
2412.45552,-0.08532
2411.49131,-0.08526
2410.5271,-0.08527
2409.56289,-0.0853
2408.59868,-0.08524
2407.63447,-0.08515
2406.67026,-0.08517
2405.70604,-0.08523
2404.74183,-0.08524
2403.77762,-0.08522
2402.81341,-0.08521
2401.8492,-0.08523
2400.88499,-0.08524
2399.92078,-0.08536
2398.95657,-0.0854
2397.99236,-0.08533
2397.02815,-0.0852
2396.06394,-0.08507
2395.09973,-0.08495
2394.13551,-0.08482
2393.1713,-0.08471
2392.20709,-0.08461
2391.24288,-0.08452
2390.27867,-0.08441
2389.31446,-0.08429
2388.35025,-0.08415
2387.38604,-0.08399
2386.42183,-0.08383
2385.45762,-0.0837
2384.49341,-0.08365
2383.5292,-0.08373
2382.56498,-0.08392
2381.60077,-0.08414
2380.63656,-0.08431
2379.67235,-0.08433
2378.70814,-0.08418
2377.74393,-0.08401
2376.77972,-0.08396
2375.81551,-0.08402
2374.8513,-0.08409
2373.88709,-0.08403
2372.92288,-0.08378
2371.95867,-0.08341
2370.99445,-0.08307
2370.03024,-0.08296
2369.06603,-0.08306
2368.10182,-0.08324
2367.13761,-0.08343
2366.1734,-0.08368
2365.20919,-0.08405
2364.24498,-0.08443
2363.28077,-0.0846
2362.31656,-0.08457
2361.35235,-0.08448
2360.38814,-0.08438
2359.42392,-0.08433
2358.45971,-0.0847
2357.4955,-0.08576
2356.53129,-0.08688
2355.56708,-0.08727
2354.60287,-0.08709
2353.63866,-0.08704
2352.67445,-0.08703
2351.71024,-0.0865
2350.74603,-0.08571
2349.78182,-0.08553
2348.81761,-0.0862
2347.85339,-0.08713
2346.88918,-0.08768
2345.92497,-0.08762
2344.96076,-0.08723
2343.99655,-0.08692
2343.03234,-0.0868
2342.06813,-0.08661
2341.10392,-0.08608
2340.13971,-0.08535
2339.1755,-0.08477
2338.21129,-0.08456
2337.24708,-0.08466
2336.28286,-0.08487
2335.31865,-0.0851
2334.35444,-0.08545
2333.39023,-0.08589
2332.42602,-0.08619
2331.46181,-0.08616
2330.4976,-0.08589
2329.53339,-0.0857
2328.56918,-0.08571
2327.60497,-0.08578
2326.64076,-0.08574
2325.67654,-0.08565
2324.71233,-0.08555
2323.74812,-0.08546
2322.78391,-0.08546
2321.8197,-0.08571
2320.85549,-0.0861
2319.89128,-0.08633
2318.92707,-0.08628
2317.96286,-0.08604
2316.99865,-0.08576
2316.03444,-0.08556
2315.07023,-0.08549
2314.10601,-0.08552
2313.1418,-0.08553
2312.17759,-0.08543
2311.21338,-0.08526
2310.24917,-0.08518
2309.28496,-0.08534
2308.32075,-0.08559
2307.35654,-0.08568
2306.39233,-0.08552
2305.42812,-0.08526
2304.46391,-0.08512
2303.4997,-0.08515
2302.53548,-0.08525
2301.57127,-0.08529
2300.60706,-0.08525
2299.64285,-0.08513
2298.67864,-0.08503
2297.71443,-0.08503
2296.75022,-0.08512
2295.78601,-0.08523
2294.8218,-0.08535
2293.85759,-0.08542
2292.89338,-0.08537
2291.92917,-0.08524
2290.96495,-0.08512
2290.00074,-0.08507
2289.03653,-0.0851
2288.07232,-0.08513
2287.10811,-0.08511
2286.1439,-0.08506
2285.17969,-0.08498
2284.21548,-0.08492
2283.25127,-0.08492
2282.28706,-0.08496
2281.32285,-0.08497
2280.35864,-0.08494
2279.39442,-0.0849
2278.43021,-0.08487
2277.466,-0.08484
2276.50179,-0.0848
2275.53758,-0.08476
2274.57337,-0.0847
2273.60916,-0.08465
2272.64495,-0.08466
2271.68074,-0.08469
2270.71653,-0.08472
2269.75232,-0.08474
2268.78811,-0.08471
2267.82389,-0.08465
2266.85968,-0.0846
2265.89547,-0.08455
2264.93126,-0.0845
2263.96705,-0.08449
2263.00284,-0.08452
2262.03863,-0.08456
2261.07442,-0.08454
2260.11021,-0.08445
2259.146,-0.08439
2258.18179,-0.08437
2257.21758,-0.08437
2256.25336,-0.08435
2255.28915,-0.0843
2254.32494,-0.08423
2253.36073,-0.0842
2252.39652,-0.08422
2251.43231,-0.08419
2250.4681,-0.08425
2249.50389,-0.08469
2248.53968,-0.08467
2247.57547,-0.08464
2246.61126,-0.08452
2245.64705,-0.08441
2244.68283,-0.08442
2243.71862,-0.08447
2242.75441,-0.08442
2241.7902,-0.08432
2240.82599,-0.08429
2239.86178,-0.08433
2238.89757,-0.08433
2237.93336,-0.08427
2236.96915,-0.08418
2236.00494,-0.08412
2235.04073,-0.08409
2234.07652,-0.08407
2233.1123,-0.08406
2232.14809,-0.08404
2231.18388,-0.08401
2230.21967,-0.08403
2229.25546,-0.08406
2228.29125,-0.08404
2227.32704,-0.08396
2226.36283,-0.08389
2225.39862,-0.08387
2224.43441,-0.08387
2223.4702,-0.08384
2222.50599,-0.08382
2221.54177,-0.08383
2220.57756,-0.08384
2219.61335,-0.08383
2218.64914,-0.08383
2217.68493,-0.08384
2216.72072,-0.08384
2215.75651,-0.08382
2214.7923,-0.08379
2213.82809,-0.08378
2212.86388,-0.08372
2211.89967,-0.08363
2210.93546,-0.08357
2209.97124,-0.08362
2209.00703,-0.08372
2208.04282,-0.08373
2207.07861,-0.08366
2206.1144,-0.08361
2205.15019,-0.08359
2204.18598,-0.08355
2203.22177,-0.08348
2202.25756,-0.08343
2201.29335,-0.08343
2200.32914,-0.08346
2199.36492,-0.08351
2198.40071,-0.08354
2197.4365,-0.08353
2196.47229,-0.0835
2195.50808,-0.08351
2194.54387,-0.08354
2193.57966,-0.08352
2192.61545,-0.08349
2191.65124,-0.08346
2190.68703,-0.08338
2189.72282,-0.08334
2188.75861,-0.08337
2187.79439,-0.08343
2186.83018,-0.08344
2185.86597,-0.08341
2184.90176,-0.0834
2183.93755,-0.08341
2182.97334,-0.08339
2182.00913,-0.08333
2181.04492,-0.08326
2180.08071,-0.08322
2179.1165,-0.08325
2178.15229,-0.08328
2177.18808,-0.08329
2176.22386,-0.08328
2175.25965,-0.08324
2174.29544,-0.08322
2173.33123,-0.08326
2172.36702,-0.08331
2171.40281,-0.08331
2170.4386,-0.08328
2169.47439,-0.08326
2168.51018,-0.08327
2167.54597,-0.08329
2166.58176,-0.08329
2165.61755,-0.08329
2164.65333,-0.08329
2163.68912,-0.08329
2162.72491,-0.08329
2161.7607,-0.08328
2160.79649,-0.08325
2159.83228,-0.08323
2158.86807,-0.08323
2157.90386,-0.08324
2156.93965,-0.08323
2155.97544,-0.0832
2155.01123,-0.08315
2154.04702,-0.08312
2153.0828,-0.08314
2152.11859,-0.08318
2151.15438,-0.08321
2150.19017,-0.08325
2149.22596,-0.08327
2148.26175,-0.08322
2147.29754,-0.08313
2146.33333,-0.08307
2145.36912,-0.0831
2144.40491,-0.08316
2143.4407,-0.08316
2142.47649,-0.08312
2141.51227,-0.08309
2140.54806,-0.0831
2139.58385,-0.0831
2138.61964,-0.08309
2137.65543,-0.08311
2136.69122,-0.08316
2135.72701,-0.08318
2134.7628,-0.08316
2133.79859,-0.08312
2132.83438,-0.08311
2131.87017,-0.08311
2130.90596,-0.08311
2129.94174,-0.08313
2128.97753,-0.08314
2128.01332,-0.08315
2127.04911,-0.08316
2126.0849,-0.08315
2125.12069,-0.08315
2124.15648,-0.08318
2123.19227,-0.08322
2122.22806,-0.08326
2121.26385,-0.08329
2120.29964,-0.0833
2119.33543,-0.08329
2118.37121,-0.08324
2117.407,-0.08316
2116.44279,-0.0831
2115.47858,-0.08312
2114.51437,-0.08317
2113.55016,-0.0832
2112.58595,-0.08323
2111.62174,-0.08327
2110.65753,-0.08328
2109.69332,-0.08325
2108.72911,-0.08327
2107.7649,-0.08333
2106.80068,-0.08336
2105.83647,-0.08335
2104.87226,-0.08336
2103.90805,-0.08339
2102.94384,-0.08339
2101.97963,-0.08335
2101.01542,-0.08331
2100.05121,-0.08333
2099.087,-0.08338
2098.12279,-0.08343
2097.15858,-0.08346
2096.19437,-0.08347
2095.23015,-0.08348
2094.26594,-0.08348
2093.30173,-0.08348
2092.33752,-0.08349
2091.37331,-0.08353
2090.4091,-0.08357
2089.44489,-0.08358
2088.48068,-0.08355
2087.51647,-0.08356
2086.55226,-0.0836
2085.58805,-0.08365
2084.62384,-0.08364
2083.65962,-0.08365
2082.69541,-0.08373
2081.7312,-0.08379
2080.76699,-0.08375
2079.80278,-0.08366
2078.83857,-0.0837
2077.87436,-0.08382
2076.91015,-0.08387
2075.94594,-0.08379
2074.98173,-0.08371
2074.01752,-0.08368
2073.05331,-0.08369
2072.08909,-0.08369
2071.12488,-0.08371
2070.16067,-0.08375
2069.19646,-0.08377
2068.23225,-0.08376
2067.26804,-0.08383
2066.30383,-0.08395
2065.33962,-0.08396
2064.37541,-0.08381
2063.4112,-0.08369
2062.44699,-0.08373
2061.48277,-0.08379
2060.51856,-0.08377
2059.55435,-0.08376
2058.59014,-0.0838
2057.62593,-0.08385
2056.66172,-0.08389
2055.69751,-0.08389
2054.7333,-0.08388
2053.76909,-0.08391
2052.80488,-0.08393
2051.84067,-0.08391
2050.87646,-0.08389
2049.91224,-0.08388
2048.94803,-0.08388
2047.98382,-0.08388
2047.01961,-0.08388
2046.0554,-0.08392
2045.09119,-0.084
2044.12698,-0.08401
2043.16277,-0.08395
2042.19856,-0.08391
2041.23435,-0.08387
2040.27014,-0.08379
2039.30593,-0.08375
2038.34171,-0.08376
2037.3775,-0.08378
2036.41329,-0.08383
2035.44908,-0.08393
2034.48487,-0.08401
2033.52066,-0.08399
2032.55645,-0.08392
2031.59224,-0.08389
2030.62803,-0.08393
2029.66382,-0.08398
2028.69961,-0.08403
2027.7354,-0.08404
2026.77118,-0.084
2025.80697,-0.08392
2024.84276,-0.0839
2023.87855,-0.08391
2022.91434,-0.08389
2021.95013,-0.08387
2020.98592,-0.08394
2020.02171,-0.08409
2019.0575,-0.08424
2018.09329,-0.08436
2017.12908,-0.08435
2016.16487,-0.08418
2015.20065,-0.08402
2014.23644,-0.08401
2013.27223,-0.08406
2012.30802,-0.08411
2011.34381,-0.08415
2010.3796,-0.08414
2009.41539,-0.0841
2008.45118,-0.08408
2007.48697,-0.08408
2006.52276,-0.08409
2005.55855,-0.08409
2004.59434,-0.08409
2003.63012,-0.08406
2002.66591,-0.08402
2001.7017,-0.08401
2000.73749,-0.08407
1999.77328,-0.08418
1998.80907,-0.08424
1997.84486,-0.08419
1996.88065,-0.08407
1995.91644,-0.084
1994.95223,-0.08407
1993.98802,-0.08432
1993.02381,-0.08452
1992.05959,-0.08428
1991.09538,-0.08388
1990.13117,-0.08393
1989.16696,-0.08423
1988.20275,-0.08427
1987.23854,-0.08411
1986.27433,-0.08405
1985.31012,-0.0841
1984.34591,-0.08415
1983.3817,-0.08418
1982.41749,-0.08422
1981.45328,-0.08423
1980.48906,-0.08419
1979.52485,-0.08415
1978.56064,-0.08415
1977.59643,-0.08416
1976.63222,-0.08415
1975.66801,-0.08413
1974.7038,-0.08413
1973.73959,-0.08413
1972.77538,-0.08414
1971.81117,-0.08417
1970.84696,-0.08422
1969.88275,-0.08431
1968.91853,-0.08445
1967.95432,-0.08448
1966.99011,-0.08427
1966.0259,-0.08402
1965.06169,-0.08399
1964.09748,-0.0841
1963.13327,-0.08418
1962.16906,-0.08417
1961.20485,-0.08409
1960.24064,-0.08403
1959.27643,-0.08406
1958.31222,-0.08412
1957.348,-0.08415
1956.38379,-0.08417
1955.41958,-0.08418
1954.45537,-0.08417
1953.49116,-0.08417
1952.52695,-0.0842
1951.56274,-0.08419
1950.59853,-0.08417
1949.63432,-0.08417
1948.67011,-0.0842
1947.7059,-0.08424
1946.74169,-0.08426
1945.77747,-0.08422
1944.81326,-0.08425
1943.84905,-0.08437
1942.88484,-0.08418
1941.92063,-0.08364
1940.95642,-0.08346
1939.99221,-0.08376
1939.028,-0.08406
1938.06379,-0.08415
1937.09958,-0.08414
1936.13537,-0.08415
1935.17115,-0.0842
1934.20694,-0.08426
1933.24273,-0.08425
1932.27852,-0.08416
1931.31431,-0.08406
1930.3501,-0.08402
1929.38589,-0.08403
1928.42168,-0.08404
1927.45747,-0.08401
1926.49326,-0.08396
1925.52905,-0.08399
1924.56484,-0.0842
1923.60062,-0.0844
1922.63641,-0.08429
1921.6722,-0.084
1920.70799,-0.08397
1919.74378,-0.08414
1918.77957,-0.08406
1917.81536,-0.08355
1916.85115,-0.08324
1915.88694,-0.08351
1914.92273,-0.08389
1913.95852,-0.08402
1912.99431,-0.08401
1912.03009,-0.08398
1911.06588,-0.0839
1910.10167,-0.08373
1909.13746,-0.08364
1908.17325,-0.08374
1907.20904,-0.08379
1906.24483,-0.08378
1905.28062,-0.08382
1904.31641,-0.08388
1903.3522,-0.08389
1902.38799,-0.08384
1901.42378,-0.08376
1900.45956,-0.08372
1899.49535,-0.08374
1898.53114,-0.08379
1897.56693,-0.08383
1896.60272,-0.08382
1895.63851,-0.08368
1894.6743,-0.08347
1893.71009,-0.08346
1892.74588,-0.08367
1891.78167,-0.08389
1890.81746,-0.08392
1889.85325,-0.08358
1888.88903,-0.08314
1887.92482,-0.08313
1886.96061,-0.08347
1885.9964,-0.08371
1885.03219,-0.08369
1884.06798,-0.08355
1883.10377,-0.08348
1882.13956,-0.08353
1881.17535,-0.08362
1880.21114,-0.08366
1879.24693,-0.08364
1878.28272,-0.08361
1877.3185,-0.0836
1876.35429,-0.08359
1875.39008,-0.08352
1874.42587,-0.08343
1873.46166,-0.08341
1872.49745,-0.08349
1871.53324,-0.08368
1870.56903,-0.08383
1869.60482,-0.08375
1868.64061,-0.08346
1867.6764,-0.08327
1866.71219,-0.08324
1865.74797,-0.08321
1864.78376,-0.08316
1863.81955,-0.08317
1862.85534,-0.08322
1861.89113,-0.08326
1860.92692,-0.08324
1859.96271,-0.08317
1858.9985,-0.0831
1858.03429,-0.08307
1857.07008,-0.08307
1856.10587,-0.08311
1855.14166,-0.08315
1854.17744,-0.08315
1853.21323,-0.08311
1852.24902,-0.08305
1851.28481,-0.08303
1850.3206,-0.08309
1849.35639,-0.08321
1848.39218,-0.08329
1847.42797,-0.08331
1846.46376,-0.08338
1845.49955,-0.08344
1844.53534,-0.08315
1843.57113,-0.08255
1842.60691,-0.0822
1841.6427,-0.08227
1840.67849,-0.08249
1839.71428,-0.0827
1838.75007,-0.08286
1837.78586,-0.08292
1836.82165,-0.08279
1835.85744,-0.08257
1834.89323,-0.08239
1833.92902,-0.08234
1832.96481,-0.08241
1832.0006,-0.08256
1831.03638,-0.08261
1830.07217,-0.08234
1829.10796,-0.08189
1828.14375,-0.08172
1827.17954,-0.0819
1826.21533,-0.08206
1825.25112,-0.08193
1824.28691,-0.08169
1823.3227,-0.08166
1822.35849,-0.08181
1821.39428,-0.08198
1820.43007,-0.08211
1819.46585,-0.08219
1818.50164,-0.08221
1817.53743,-0.08215
1816.57322,-0.08204
1815.60901,-0.08194
1814.6448,-0.0819
1813.68059,-0.08187
1812.71638,-0.08176
1811.75217,-0.08152
1810.78796,-0.0812
1809.82375,-0.081
1808.85953,-0.08106
1807.89532,-0.08124
1806.93111,-0.08135
1805.9669,-0.08136
1805.00269,-0.08134
1804.03848,-0.08132
1803.07427,-0.08133
1802.11006,-0.08139
1801.14585,-0.08149
1800.18164,-0.08147
1799.21743,-0.0812
1798.25322,-0.08083
1797.289,-0.08057
1796.32479,-0.08045
1795.36058,-0.08045
1794.39637,-0.08059
1793.43216,-0.0806
1792.46795,-0.08021
1791.50374,-0.07953
1790.53953,-0.07904
1789.57532,-0.07892
1788.61111,-0.07906
1787.6469,-0.07926
1786.68269,-0.07941
1785.71847,-0.07943
1784.75426,-0.07924
1783.79005,-0.07891
1782.82584,-0.0786
1781.86163,-0.07827
1780.89742,-0.07777
1779.93321,-0.07721
1778.969,-0.07684
1778.00479,-0.07667
1777.04058,-0.07651
1776.07637,-0.07623
1775.11216,-0.07595
1774.14794,-0.07579
1773.18373,-0.07541
1772.21952,-0.07438
1771.25531,-0.07295
1770.2911,-0.07182
1769.32689,-0.07105
1768.36268,-0.07015
1767.39847,-0.06895
1766.43426,-0.06779
1765.47005,-0.06687
1764.50584,-0.06602
1763.54163,-0.06499
1762.57741,-0.06351
1761.6132,-0.06155
1760.64899,-0.05968
1759.68478,-0.05838
1758.72057,-0.05744
1757.75636,-0.05641
1756.79215,-0.05513
1755.82794,-0.05386
1754.86373,-0.05302
1753.89952,-0.05261
1752.93531,-0.05241
1751.9711,-0.0521
1751.00688,-0.05152
1750.04267,-0.05081
1749.07846,-0.05014
1748.11425,-0.04951
1747.15004,-0.04906
1746.18583,-0.04903
1745.22162,-0.04937
1744.25741,-0.04974
1743.2932,-0.04992
1742.32899,-0.05008
1741.36478,-0.05042
1740.40057,-0.05071
1739.43635,-0.05081
1738.47214,-0.05104
1737.50793,-0.05169
1736.54372,-0.05258
1735.57951,-0.05323
1734.6153,-0.05318
1733.65109,-0.05261
1732.68688,-0.05244
1731.72267,-0.05298
1730.75846,-0.05366
1729.79425,-0.05405
1728.83004,-0.05426
1727.86582,-0.05454
1726.90161,-0.05488
1725.9374,-0.05515
1724.97319,-0.05528
1724.00898,-0.05525
1723.04477,-0.05517
1722.08056,-0.05526
1721.11635,-0.05559
1720.15214,-0.05599
1719.18793,-0.05607
1718.22372,-0.05547
1717.25951,-0.05445
1716.29529,-0.05371
1715.33108,-0.05322
1714.36687,-0.05255
1713.40266,-0.05177
1712.43845,-0.05119
1711.47424,-0.05073
1710.51003,-0.05001
1709.54582,-0.04891
1708.58161,-0.04757
1707.6174,-0.04607
1706.65319,-0.04423
1705.68898,-0.04207
1704.72476,-0.0399
1703.76055,-0.03806
1702.79634,-0.0367
1701.83213,-0.03534
1700.86792,-0.03278
1699.90371,-0.02873
1698.9395,-0.02507
1697.97529,-0.02295
1697.01108,-0.02124
1696.04687,-0.01857
1695.08266,-0.01509
1694.11845,-0.01219
1693.15423,-0.01011
1692.19002,-0.00811
1691.22581,-0.00554
1690.2616,-0.00218
1689.29739,0.00172
1688.33318,0.00564
1687.36897,0.00907
1686.40476,0.01212
1685.44055,0.01612
1684.47634,0.02275
1683.51213,0.0313
1682.54791,0.03833
1681.5837,0.04323
1680.61949,0.04779
1679.65528,0.05299
1678.69107,0.05835
1677.72686,0.06344
1676.76265,0.06887
1675.79844,0.07568
1674.83423,0.08376
1673.87002,0.09124
1672.90581,0.09731
1671.9416,0.10312
1670.97738,0.1098
1670.01317,0.11762
1669.04896,0.12635
1668.08475,0.13474
1667.12054,0.14149
1666.15633,0.14699
1665.19212,0.15229
1664.22791,0.15812
1663.2637,0.16501
1662.29949,0.17271
1661.33528,0.17989
1660.37107,0.18575
1659.40685,0.19065
1658.44264,0.19501
1657.47843,0.19884
1656.51422,0.20205
1655.55001,0.205
1654.5858,0.20859
1653.62159,0.21316
1652.65738,0.21696
1651.69317,0.21745
1650.72896,0.21545
1649.76475,0.21267
1648.80054,0.20993
1647.83632,0.20721
1646.87211,0.20417
1645.9079,0.20038
1644.94369,0.1957
1643.97948,0.19042
1643.01527,0.1846
