Wavenumber,Intensity
1642.05106,0.17819
1641.08685,0.17132
1640.12264,0.16419
1639.15843,0.157
1638.19422,0.14964
1637.23001,0.14178
1636.26579,0.13291
1635.30158,0.12276
1634.33737,0.11229
1633.37316,0.10289
1632.40895,0.09445
1631.44474,0.08629
1630.48053,0.07808
1629.51632,0.06981
1628.55211,0.06141
1627.5879,0.05297
1626.62369,0.04506
1625.65948,0.03806
1624.69526,0.0317
1623.73105,0.02546
1622.76684,0.01918
1621.80263,0.0132
1620.83842,0.00778
1619.87421,0.00287
1618.91,-0.00162
1617.94579,-0.00584
1616.98158,-0.00995
1616.01737,-0.01394
1615.05316,-0.01764
1614.08895,-0.021
1613.12473,-0.02409
1612.16052,-0.02695
1611.19631,-0.0296
1610.2321,-0.03203
1609.26789,-0.03426
1608.30368,-0.0363
1607.33947,-0.03823
1606.37526,-0.04012
1605.41105,-0.04197
1604.44684,-0.04374
1603.48263,-0.04536
1602.51842,-0.04686
1601.5542,-0.04826
1600.58999,-0.04958
1599.62578,-0.05086
1598.66157,-0.05218
1597.69736,-0.05355
1596.73315,-0.05494
1595.76894,-0.05628
1594.80473,-0.05747
1593.84052,-0.05851
1592.87631,-0.05945
1591.9121,-0.0604
1590.94789,-0.06138
1589.98367,-0.06237
1589.01946,-0.0633
1588.05525,-0.06414
1587.09104,-0.06493
1586.12683,-0.06566
1585.16262,-0.06634
1584.19841,-0.06697
1583.2342,-0.06753
1582.26999,-0.06804
1581.30578,-0.06851
1580.34157,-0.06901
1579.37736,-0.06963
1578.41314,-0.07036
1577.44893,-0.07091
1576.48472,-0.07087
1575.52051,-0.07036
1574.5563,-0.07009
1573.59209,-0.07035
1572.62788,-0.07093
1571.66367,-0.07145
1570.69946,-0.07148
1569.73525,-0.07084
1568.77104,-0.07009
1567.80683,-0.07006
1566.84261,-0.07059
1565.8784,-0.07097
1564.91419,-0.07091
1563.94998,-0.07079
1562.98577,-0.07117
1562.02156,-0.07213
1561.05735,-0.0732
1560.09314,-0.07341
1559.12893,-0.07194
1558.16472,-0.06946
1557.20051,-0.06825
1556.2363,-0.06864
1555.27208,-0.06942
1554.30787,-0.06967
1553.34366,-0.06955
1552.37945,-0.06958
1551.41524,-0.06978
1550.45103,-0.06978
1549.48682,-0.0695
1548.52261,-0.0693
1547.5584,-0.0694
1546.59419,-0.06962
1545.62998,-0.06965
1544.66576,-0.06948
1543.70155,-0.06951
1542.73734,-0.06984
1541.77313,-0.0701
1540.80892,-0.06985
1539.84471,-0.06894
1538.8805,-0.06774
1537.91629,-0.06722
1536.95208,-0.06758
1535.98787,-0.06827
1535.02366,-0.06867
1534.05945,-0.06849
1533.09523,-0.06801
1532.13102,-0.06791
1531.16681,-0.06843
1530.2026,-0.06925
1529.23839,-0.06994
1528.27418,-0.07022
1527.30997,-0.07016
1526.34576,-0.07012
1525.38155,-0.07031
1524.41734,-0.07073
1523.45313,-0.07118
1522.48892,-0.07113
1521.5247,-0.07032
1520.56049,-0.06943
1519.59628,-0.06944
1518.63207,-0.07013
1517.66786,-0.0706
1516.70365,-0.0704
1515.73944,-0.07005
1514.77523,-0.07006
1513.81102,-0.07042
1512.84681,-0.07076
1511.8826,-0.07082
1510.91839,-0.07065
1509.95417,-0.07031
1508.98996,-0.06965
1508.02575,-0.0684
1507.06154,-0.06621
1506.09733,-0.06312
1505.13312,-0.06042
1504.16891,-0.05889
1503.2047,-0.05795
1502.24049,-0.05676
1501.27628,-0.05503
1500.31207,-0.05288
1499.34786,-0.05043
1498.38364,-0.04784
1497.41943,-0.04549
1496.45522,-0.04357
1495.49101,-0.04222
1494.5268,-0.04178
1493.56259,-0.04222
1492.59838,-0.04312
1491.63417,-0.04406
1490.66996,-0.04493
1489.70575,-0.04603
1488.74154,-0.0478
1487.77733,-0.05009
1486.81311,-0.05245
1485.8489,-0.05447
1484.88469,-0.05604
1483.92048,-0.05716
1482.95627,-0.05784
1481.99206,-0.05805
1481.02785,-0.05777
1480.06364,-0.0571
1479.09943,-0.05626
1478.13522,-0.0553
1477.17101,-0.05396
1476.2068,-0.05203
1475.24258,-0.04974
1474.27837,-0.04721
1473.31416,-0.04369
1472.34995,-0.03858
1471.38574,-0.03276
1470.42153,-0.02744
1469.45732,-0.02255
1468.49311,-0.01743
1467.5289,-0.01192
1466.56469,-0.00615
1465.60048,-0.00013
1464.63627,0.00586
1463.67205,0.01051
1462.70784,0.01276
1461.74363,0.01277
1460.77942,0.01117
1459.81521,0.00852
1458.851,0.00532
1457.88679,0.0019
1456.92258,-0.00166
1455.95837,-0.00521
1454.99416,-0.0081
1454.02995,-0.00988
1453.06574,-0.01046
1452.10152,-0.00983
1451.13731,-0.00813
1450.1731,-0.00573
1449.20889,-0.00273
1448.24468,0.00116
1447.28047,0.00593
1446.31626,0.01086
1445.35205,0.01533
1444.38784,0.01927
1443.42363,0.02268
1442.45942,0.02545
1441.49521,0.0274
1440.53099,0.02842
1439.56678,0.0285
1438.60257,0.02766
1437.63836,0.02598
1436.67415,0.02354
1435.70994,0.02059
1434.74573,0.01754
1433.78152,0.01469
1432.81731,0.01226
1431.8531,0.01052
1430.88889,0.00981
1429.92468,0.0105
1428.96046,0.01261
1427.99625,0.01565
1427.03204,0.01905
1426.06783,0.02241
1425.10362,0.02536
1424.13941,0.02756
1423.1752,0.02847
1422.21099,0.02761
1421.24678,0.02491
1420.28257,0.02041
1419.31836,0.01415
1418.35414,0.00669
1417.38993,-0.00092
1416.42572,-0.00813
1415.46151,-0.01469
1414.4973,-0.02047
1413.53309,-0.02552
1412.56888,-0.02991
1411.60467,-0.03364
1410.64046,-0.03677
1409.67625,-0.03941
1408.71204,-0.04169
1407.74783,-0.04361
1406.78361,-0.04511
1405.8194,-0.04618
1404.85519,-0.04695
1403.89098,-0.04763
1402.92677,-0.04834
1401.96256,-0.04905
1400.99835,-0.04965
1400.03414,-0.05
1399.06993,-0.05
1398.10572,-0.04988
1397.14151,-0.04997
1396.1773,-0.05015
1395.21308,-0.04991
1394.24887,-0.04919
1393.28466,-0.0485
1392.32045,-0.04807
1391.35624,-0.04773
1390.39203,-0.04732
1389.42782,-0.04678
1388.46361,-0.04591
1387.4994,-0.04446
1386.53519,-0.04256
1385.57098,-0.04079
1384.60677,-0.03934
1383.64255,-0.03799
1382.67834,-0.03652
1381.71413,-0.03491
1380.74992,-0.0332
1379.78571,-0.03139
1378.8215,-0.02951
1377.85729,-0.02768
1376.89308,-0.02611
1375.92887,-0.02495
1374.96466,-0.02423
1374.00045,-0.0239
1373.03624,-0.02394
1372.07202,-0.02442
1371.10781,-0.02545
1370.1436,-0.02699
1369.17939,-0.02897
1368.21518,-0.03131
1367.25097,-0.03394
1366.28676,-0.03675
1365.32255,-0.03968
1364.35834,-0.04259
1363.39413,-0.04514
1362.42992,-0.04695
1361.46571,-0.04822
1360.50149,-0.0495
1359.53728,-0.05092
1358.57307,-0.05217
1357.60886,-0.05304
1356.64465,-0.05362
1355.68044,-0.05401
1354.71623,-0.05424
1353.75202,-0.05434
1352.78781,-0.05441
1351.8236,-0.05449
1350.85939,-0.05458
1349.89518,-0.05464
1348.93096,-0.05463
1347.96675,-0.05452
1347.00254,-0.05437
1346.03833,-0.05421
1345.07412,-0.05406
1344.10991,-0.05391
1343.1457,-0.05384
1342.18149,-0.054
1341.21728,-0.05427
1340.25307,-0.0542
1339.28886,-0.05355
1338.32465,-0.05272
1337.36043,-0.05209
1336.39622,-0.05168
1335.43201,-0.05143
1334.4678,-0.05114
1333.50359,-0.05056
1332.53938,-0.04968
1331.57517,-0.04861
1330.61096,-0.04744
1329.64675,-0.04618
1328.68254,-0.04473
1327.71833,-0.04305
1326.75412,-0.04124
1325.7899,-0.0394
1324.82569,-0.03749
1323.86148,-0.03548
1322.89727,-0.03352
1321.93306,-0.03181
1320.96885,-0.03043
1320.00464,-0.02931
1319.04043,-0.0284
1318.07622,-0.02779
1317.11201,-0.02764
1316.1478,-0.02802
1315.18359,-0.02882
1314.21937,-0.02992
1313.25516,-0.03115
1312.29095,-0.03221
1311.32674,-0.0329
1310.36253,-0.03326
1309.39832,-0.0334
1308.43411,-0.03321
1307.4699,-0.0326
1306.50569,-0.03154
1305.54148,-0.02991
1304.57727,-0.02757
1303.61306,-0.0245
1302.64884,-0.02067
1301.68463,-0.016
1300.72042,-0.01047
1299.75621,-0.00396
1298.792,0.00371
1297.82779,0.01254
1296.86358,0.02233
1295.89937,0.03261
1294.93516,0.04282
1293.97095,0.05248
1293.00674,0.06115
1292.04252,0.0683
1291.07831,0.07349
1290.1141,0.07644
1289.14989,0.0771
1288.18568,0.07572
1287.22147,0.07273
1286.25726,0.06852
1285.29305,0.06355
1284.32884,0.05837
1283.36463,0.05346
1282.40042,0.04924
1281.43621,0.04595
1280.47199,0.04369
1279.50778,0.04246
1278.54357,0.04206
1277.57936,0.04217
1276.61515,0.04239
1275.65094,0.04235
1274.68673,0.04176
1273.72252,0.04042
1272.75831,0.03822
1271.7941,0.03522
1270.82989,0.03167
1269.86568,0.02777
1268.90146,0.02367
1267.93725,0.01958
1266.97304,0.01573
1266.00883,0.01228
1265.04462,0.00935
1264.08041,0.00695
1263.1162,0.00494
1262.15199,0.00321
1261.18778,0.00174
1260.22357,0.00053
1259.25936,-0.00052
1258.29515,-0.00148
1257.33093,-0.00235
1256.36672,-0.00316
1255.40251,-0.00401
1254.4383,-0.00491
1253.47409,-0.00582
1252.50988,-0.00672
1251.54567,-0.00762
1250.58146,-0.00856
1249.61725,-0.00952
1248.65304,-0.01045
1247.68883,-0.01133
1246.72462,-0.01218
1245.7604,-0.01292
1244.79619,-0.0135
1243.83198,-0.01396
1242.86777,-0.01437
1241.90356,-0.0147
1240.93935,-0.01487
1239.97514,-0.01491
1239.01093,-0.01482
1238.04672,-0.01463
1237.08251,-0.0144
1236.1183,-0.01413
1235.15409,-0.01378
1234.18987,-0.01347
1233.22566,-0.01328
1232.26145,-0.01318
1231.29724,-0.01321
1230.33303,-0.01337
1229.36882,-0.01367
1228.40461,-0.0141
1227.4404,-0.01466
1226.47619,-0.01525
1225.51198,-0.01584
1224.54777,-0.01645
1223.58356,-0.01713
1222.61934,-0.01781
1221.65513,-0.0184
1220.69092,-0.01897
1219.72671,-0.01964
1218.7625,-0.02042
1217.79829,-0.02132
1216.83408,-0.02234
1215.86987,-0.02344
1214.90566,-0.02461
1213.94145,-0.02581
1212.97724,-0.027
1212.01303,-0.02818
1211.04881,-0.02941
1210.0846,-0.03067
1209.12039,-0.03186
1208.15618,-0.03293
1207.19197,-0.03398
1206.22776,-0.03504
1205.26355,-0.03604
1204.29934,-0.03695
1203.33513,-0.03775
1202.37092,-0.03852
1201.40671,-0.03929
1200.4425,-0.03997
1199.47828,-0.04056
1198.51407,-0.04114
1197.54986,-0.04168
1196.58565,-0.04207
1195.62144,-0.04235
1194.65723,-0.04258
1193.69302,-0.04281
1192.72881,-0.04292
1191.7646,-0.04284
1190.80039,-0.04269
1189.83618,-0.0425
1188.87197,-0.04212
1187.90775,-0.04147
1186.94354,-0.04071
1185.97933,-0.04007
1185.01512,-0.03947
1184.05091,-0.03873
1183.0867,-0.03778
1182.12249,-0.03665
1181.15828,-0.03536
1180.19407,-0.03401
1179.22986,-0.03269
1178.26565,-0.03141
1177.30144,-0.03016
1176.33722,-0.02894
1175.37301,-0.02785
1174.4088,-0.02696
1173.44459,-0.02609
1172.48038,-0.02524
1171.51617,-0.02459
1170.55196,-0.02412
1169.58775,-0.02375
1168.62354,-0.02346
1167.65933,-0.02325
1166.69512,-0.02316
1165.73091,-0.02327
1164.76669,-0.02347
1163.80248,-0.02372
1162.83827,-0.02408
1161.87406,-0.02446
1160.90985,-0.02472
1159.94564,-0.02497
1158.98143,-0.02526
1158.01722,-0.0255
1157.05301,-0.02571
1156.0888,-0.02597
1155.12459,-0.02626
1154.16037,-0.02663
1153.19616,-0.02704
1152.23195,-0.02743
1151.26774,-0.02783
1150.30353,-0.02825
1149.33932,-0.02867
1148.37511,-0.02906
1147.4109,-0.02942
1146.44669,-0.02982
1145.48248,-0.0302
1144.51827,-0.03046
1143.55406,-0.03067
1142.58984,-0.03082
1141.62563,-0.03088
1140.66142,-0.0309
1139.69721,-0.03082
1138.733,-0.03057
1137.76879,-0.03033
1136.80458,-0.03012
1135.84037,-0.0297
1134.87616,-0.02906
1133.91195,-0.02846
1132.94774,-0.02786
1131.98353,-0.02717
1131.01931,-0.02655
1130.0551,-0.02603
1129.09089,-0.02533
1128.12668,-0.02428
1127.16247,-0.02308
1126.19826,-0.02195
1125.23405,-0.02092
1124.26984,-0.01998
1123.30563,-0.01889
1122.34142,-0.01756
1121.37721,-0.01635
1120.413,-0.01531
1119.44878,-0.01408
1118.48457,-0.01256
1117.52036,-0.01106
1116.55615,-0.00979
1115.59194,-0.00861
1114.62773,-0.00734
1113.66352,-0.00624
1112.69931,-0.00538
1111.7351,-0.00444
1110.77089,-0.00353
1109.80668,-0.00296
1108.84247,-0.0025
1107.87825,-0.00199
1106.91404,-0.00159
1105.94983,-0.00139
1104.98562,-0.00131
1104.02141,-0.00115
1103.0572,-0.00096
1102.09299,-0.00087
1101.12878,-0.00091
1100.16457,-0.00104
1099.20036,-0.00117
1098.23615,-0.00121
1097.27194,-0.00135
1096.30772,-0.00175
1095.34351,-0.00233
1094.3793,-0.00285
1093.41509,-0.00331
1092.45088,-0.00386
1091.48667,-0.00443
1090.52246,-0.00489
1089.55825,-0.00541
1088.59404,-0.00615
1087.62983,-0.00688
1086.66562,-0.00753
1085.70141,-0.00823
1084.73719,-0.00893
1083.77298,-0.00945
1082.80877,-0.00986
1081.84456,-0.01038
1080.88035,-0.011
1079.91614,-0.01158
1078.95193,-0.01207
1077.98772,-0.01263
1077.02351,-0.01328
1076.0593,-0.01387
1075.09509,-0.01434
1074.13088,-0.01481
1073.16666,-0.01535
1072.20245,-0.01598
1071.23824,-0.01668
1070.27403,-0.01742
1069.30982,-0.01809
1068.34561,-0.01872
1067.3814,-0.01943
1066.41719,-0.02028
1065.45298,-0.02113
1064.48877,-0.02187
1063.52456,-0.02254
1062.56035,-0.02328
1061.59613,-0.02423
1060.63192,-0.02535
1059.66771,-0.02648
1058.7035,-0.02761
1057.73929,-0.02886
1056.77508,-0.03034
1055.81087,-0.03196
1054.84666,-0.03351
1053.88245,-0.03498
1052.91824,-0.03647
1051.95403,-0.03786
1050.98982,-0.03914
1050.0256,-0.04041
1049.06139,-0.04164
1048.09718,-0.04273
1047.13297,-0.04366
1046.16876,-0.04454
1045.20455,-0.0455
1044.24034,-0.04651
1043.27613,-0.04742
1042.31192,-0.04818
1041.34771,-0.04885
1040.3835,-0.04942
1039.41929,-0.04988
1038.45507,-0.05031
1037.49086,-0.05068
1036.52665,-0.05087
1035.56244,-0.05091
1034.59823,-0.05091
1033.63402,-0.05093
1032.66981,-0.05076
1031.7056,-0.05039
1030.74139,-0.05004
1029.77718,-0.04971
1028.81297,-0.04917
1027.84875,-0.04843
1026.88454,-0.04756
1025.92033,-0.04664
1024.95612,-0.04565
1023.99191,-0.0445
1023.0277,-0.04319
1022.06349,-0.04194
1021.09928,-0.04085
1020.13507,-0.03993
1019.17086,-0.03918
1018.20665,-0.03877
1017.24244,-0.0388
1016.27822,-0.03917
1015.31401,-0.03976
1014.3498,-0.04046
1013.38559,-0.04121
1012.42138,-0.04219
1011.45717,-0.04335
1010.49296,-0.04431
1009.52875,-0.04504
1008.56454,-0.0458
1007.60033,-0.04646
1006.63612,-0.04681
1005.67191,-0.047
1004.70769,-0.04721
1003.74348,-0.04752
1002.77927,-0.04798
1001.81506,-0.04863
1000.85085,-0.04962
999.88664,-0.05093
998.92243,-0.0523
997.95822,-0.05357
996.99401,-0.0547
996.0298,-0.05548
995.06559,-0.05588
994.10138,-0.05615
993.13716,-0.05638
992.17295,-0.05645
991.20874,-0.0565
990.24453,-0.05677
989.28032,-0.05711
988.31611,-0.05736
987.3519,-0.05763
986.38769,-0.05788
985.42348,-0.058
984.45927,-0.05814
983.49506,-0.0586
982.53085,-0.05937
981.56663,-0.06022
980.60242,-0.06096
979.63821,-0.06159
978.674,-0.06233
977.70979,-0.06318
976.74558,-0.06392
975.78137,-0.06441
974.81716,-0.06481
973.85295,-0.0653
972.88874,-0.06568
971.92453,-0.06589
970.96032,-0.06624
969.9961,-0.06672
969.03189,-0.06704
968.06768,-0.0673
967.10347,-0.06764
966.13926,-0.06792
965.17505,-0.06808
964.21084,-0.06814
963.24663,-0.06827
962.28242,-0.06855
961.31821,-0.06867
960.354,-0.06855
959.38979,-0.0686
958.42557,-0.06875
957.46136,-0.06872
956.49715,-0.06871
955.53294,-0.06868
954.56873,-0.0684
953.60452,-0.06803
952.64031,-0.06772
951.6761,-0.06741
950.71189,-0.06708
949.74768,-0.06676
948.78347,-0.06644
947.81926,-0.066
946.85504,-0.06533
945.89083,-0.06442
944.92662,-0.06332
943.96241,-0.06217
942.9982,-0.06131
942.03399,-0.06074
941.06978,-0.06006
940.10557,-0.05914
939.14136,-0.05825
938.17715,-0.05753
937.21294,-0.05682
936.24873,-0.05601
935.28451,-0.05527
934.3203,-0.05488
933.35609,-0.05482
932.39188,-0.05491
931.42767,-0.05511
930.46346,-0.05559
929.49925,-0.05627
928.53504,-0.05666
927.57083,-0.05662
926.60662,-0.05646
925.64241,-0.05632
924.6782,-0.05627
923.71398,-0.05637
922.74977,-0.05652
921.78556,-0.05669
920.82135,-0.05695
919.85714,-0.05723
918.89293,-0.05748
917.92872,-0.05767
916.96451,-0.05764
916.0003,-0.05738
915.03609,-0.05715
914.07188,-0.05711
913.10767,-0.05719
912.14345,-0.05717
911.17924,-0.05696
910.21503,-0.05673
909.25082,-0.05658
908.28661,-0.05641
907.3224,-0.05619
906.35819,-0.05604
905.39398,-0.05598
904.42977,-0.05595
903.46556,-0.05591
902.50135,-0.0558
901.53713,-0.05571
900.57292,-0.05567
899.60871,-0.0555
898.6445,-0.05517
897.68029,-0.0549
896.71608,-0.05488
895.75187,-0.05511
894.78766,-0.05541
893.82345,-0.05565
892.85924,-0.05593
891.89503,-0.05637
890.93082,-0.05686
889.9666,-0.05715
889.00239,-0.05723
888.03818,-0.05751
887.07397,-0.05803
886.10976,-0.05838
885.14555,-0.05842
884.18134,-0.05822
883.21713,-0.05793
882.25292,-0.05776
881.28871,-0.05763
880.3245,-0.05743
879.36029,-0.05708
878.39607,-0.05659
877.43186,-0.05613
876.46765,-0.05564
875.50344,-0.05508
874.53923,-0.05461
873.57502,-0.05423
872.61081,-0.05373
871.6466,-0.0532
870.68239,-0.05275
869.71818,-0.05219
868.75397,-0.05144
867.78976,-0.05073
866.82554,-0.05005
865.86133,-0.04915
864.89712,-0.04812
863.93291,-0.04715
862.9687,-0.04617
862.00449,-0.04511
861.04028,-0.04412
860.07607,-0.04316
859.11186,-0.04208
858.14765,-0.04102
857.18344,-0.04015
856.21923,-0.03946
855.25501,-0.03894
854.2908,-0.03848
853.32659,-0.038
852.36238,-0.03747
851.39817,-0.0368
850.43396,-0.03617
849.46975,-0.03579
848.50554,-0.03556
847.54133,-0.03535
846.57712,-0.03523
845.61291,-0.0353
844.6487,-0.03549
843.68448,-0.03566
842.72027,-0.03586
841.75606,-0.03621
840.79185,-0.03668
839.82764,-0.03711
838.86343,-0.03752
837.89922,-0.03801
836.93501,-0.03848
835.9708,-0.03892
835.00659,-0.03941
834.04238,-0.03988
833.07817,-0.04015
832.11395,-0.04019
831.14974,-0.04018
830.18553,-0.04028
829.22132,-0.04045
828.25711,-0.0406
827.2929,-0.04075
826.32869,-0.04083
825.36448,-0.04078
824.40027,-0.04059
823.43606,-0.04029
822.47185,-0.0402
821.50764,-0.04044
820.54342,-0.04069
819.57921,-0.04068
818.615,-0.04056
817.65079,-0.04071
816.68658,-0.04094
815.72237,-0.04092
814.75816,-0.04083
813.79395,-0.04094
812.82974,-0.04112
811.86553,-0.0411
810.90132,-0.04096
809.93711,-0.0409
808.97289,-0.04079
808.00868,-0.04055
807.04447,-0.04042
806.08026,-0.04037
805.11605,-0.0402
804.15184,-0.03989
803.18763,-0.03959
802.22342,-0.03926
801.25921,-0.0388
800.295,-0.03826
799.33079,-0.03779
798.36658,-0.03735
797.40236,-0.03685
796.43815,-0.03623
795.47394,-0.03552
794.50973,-0.0348
793.54552,-0.03415
792.58131,-0.03363
791.6171,-0.03318
790.65289,-0.03268
789.68868,-0.03214
788.72447,-0.03158
787.76026,-0.03105
786.79605,-0.0307
785.83183,-0.03034
784.86762,-0.02984
783.90341,-0.02938
782.9392,-0.02905
781.97499,-0.02879
781.01078,-0.02857
780.04657,-0.02822
779.08236,-0.02769
778.11815,-0.02707
777.15394,-0.02634
776.18973,-0.02558
775.22551,-0.02496
774.2613,-0.02428
773.29709,-0.02348
772.33288,-0.02287
771.36867,-0.02245
770.40446,-0.0219
769.44025,-0.02122
768.47604,-0.02059
767.51183,-0.01993
766.54762,-0.01926
765.58341,-0.01869
764.6192,-0.01819
763.65498,-0.01759
762.69077,-0.01682
761.72656,-0.01601
760.76235,-0.01515
759.79814,-0.01411
758.83393,-0.01296
757.86972,-0.01182
756.90551,-0.0108
755.9413,-0.00987
754.97709,-0.00882
754.01288,-0.00768
753.04867,-0.00669
752.08445,-0.00587
751.12024,-0.00503
750.15603,-0.00414
749.19182,-0.00326
748.22761,-0.0024
747.2634,-0.00158
746.29919,-0.00086
745.33498,-0.00017
744.37077,0.00062
743.40656,0.00154
742.44235,0.00241
741.47814,0.00318
740.51392,0.00405
739.54971,0.00499
738.5855,0.00581
737.62129,0.00649
736.65708,0.00708
735.69287,0.00748
734.72866,0.00763
733.76445,0.00753
732.80024,0.00728
731.83603,0.00692
730.87182,0.00641
729.90761,0.00577
728.94339,0.00509
727.97918,0.00451
727.01497,0.00415
726.05076,0.00391
725.08655,0.00371
724.12234,0.00351
723.15813,0.00398
722.19392,0.00464
721.22971,0.00505
720.2655,0.00543
719.30129,0.00614
718.33708,0.00692
717.37286,0.00741
716.40865,0.00779
715.44444,0.00828
714.48023,0.0088
713.51602,0.00907
712.55181,0.00906
711.5876,0.00908
710.62339,0.00937
709.65918,0.00985
708.69497,0.01026
707.73076,0.01056
706.76655,0.0109
705.80233,0.01133
704.83812,0.01173
703.87391,0.01203
702.9097,0.01227
701.94549,0.01251
700.98128,0.01278
700.01707,0.01315
699.05286,0.01365
698.08865,0.01416
697.12444,0.01455
696.16023,0.01484
695.19602,0.01513
694.2318,0.01545
693.26759,0.0158
692.30338,0.01625
691.33917,0.01693
690.37496,0.01778
689.41075,0.01862
688.44654,0.01932
687.48233,0.01991
686.51812,0.02052
685.55391,0.02127
684.5897,0.02212
683.62549,0.02293
682.66127,0.02363
681.69706,0.02431
680.73285,0.02512
679.76864,0.0261
678.80443,0.02714
677.84022,0.0281
676.87601,0.02898
675.9118,0.0298
674.94759,0.03065
673.98338,0.03161
673.01917,0.03265
672.05496,0.03349
671.09074,0.03384
670.12653,0.03423
669.16232,0.03583
668.19811,0.03874
667.2339,0.0407
666.26969,0.04045
665.30548,0.03969
664.34127,0.03956
663.37706,0.0399
662.41285,0.04057
661.44864,0.04157
660.48443,0.04277
659.52021,0.04394
658.556,0.04499
657.59179,0.04591
656.62758,0.04674
655.66337,0.04755
654.69916,0.04845
653.73495,0.04949
652.77074,0.05054
651.80653,0.05138
650.84232,0.05186
649.87811,0.05203
