"X","Y"
"-16.778","-0.33"
"-12.919","0"
"-9.063","-1.67"
"-5.209","-0.33"
"-1.359","-740.33"
"2.488","-327.67"
"6.332","-40.33"
"10.173","-14.67"
"14.012","-8"
"17.847","-6.67"
"21.679","-2.67"
"25.508","-3.67"
"29.335","-1.67"
"33.158","0"
"36.979","-1"
"40.796","-1.33"
"44.611","-3"
"48.423","1.33"
"52.231","-2"
"56.037","-2.33"
"59.84","3.33"
"63.64","-2.67"
"67.437","2"
"71.231","-0.67"
"75.022","-1.67"
"78.81","-1"
"82.596","2.67"
"86.378","-1.67"
"90.158","-1.33"
"93.934","-0.33"
"97.708","0.33"
"101.479","-1.67"
"105.247","1.67"
"109.012","-1.67"
"112.774","2"
"116.533","-3.67"
"120.289","-4"
"124.043","-2"
"127.793","-0.33"
"131.541","-5"
"135.286","-2"
"139.028","-1.67"
"142.767","-6"
"146.503","-12.33"
"150.237","-6.67"
"153.967","-9.33"
"157.695","-20.67"
"161.42","-21"
"165.142","-15.33"
"168.861","-28"
"172.577","-28"
"176.291","-23.33"
"180.002","-30"
"183.709","-26.33"
"187.414","-21.33"
"191.117","-22.33"
"194.816","-16.33"
"198.512","-4.67"
"202.206","6.33"
"205.897","13.33"
"209.585","26"
"213.27","30.67"
"216.953","25"
"220.633","26.33"
"224.309","31.67"
"227.984","36.67"
"231.655","24.67"
"235.323","19.33"
"238.989","8"
"242.652","6"
"246.312","3.33"
"249.97","-8"
"253.624","-3.33"
"257.276","-1"
"260.925","14.67"
"264.571","30.67"
"268.215","82.33"
"271.856","124.33"
"275.494","127.67"
"279.129","109.67"
"282.762","46"
"286.391","0"
"290.018","-17.67"
"293.643","-29.67"
"297.264","-41.67"
"300.883","-42.33"
"304.499","-50.67"
"308.112","-45.67"
"311.723","-45.67"
"315.331","-58.33"
"318.936","-57.33"
"322.538","-57.33"
"326.138","-58.67"
"329.735","-51.33"
"333.33","-53"
"336.921","-46"
"340.51","-40.67"
"344.096","-37.67"
"347.68","-26.67"
"351.261","10"
"354.839","43.67"
"358.414","83.33"
"361.987","74.33"
"365.557","9.33"
"369.124","-25.67"
"372.689","-50.33"
"376.251","-64"
"379.81","-70"
"383.367","-67.67"
"386.921","-62.67"
"390.472","-70.33"
"394.021","-71"
"397.567","-69.67"
"401.11","-72"
"404.651","-75"
"408.189","-73.33"
"411.724","-80.67"
"415.257","-75.67"
"418.787","-75.67"
"422.315","-81.33"
"425.839","-74.33"
"429.362","-77"
"432.881","-72.33"
"436.398","-76.67"
"439.912","-74.67"
"443.424","-75"
"446.933","-80"
"450.439","-78"
"453.943","-85.67"
"457.444","-85"
"460.943","-88"
"464.439","-91.33"
"467.932","-80.33"
"471.423","-87"
"474.911","-82.33"
"478.397","-88"
"481.88","-83.33"
"485.36","-86"
"488.838","-84.67"
"492.313","-83.67"
"495.786","-82.33"
"499.256","-84"
"502.723","-88"
"506.188","-84"
"509.651","-86.67"
"513.11","-83.67"
"516.567","-79.33"
"520.022","-73"
"523.474","-58"
"526.924","-30"
"530.37","1.67"
"533.815","3"
"537.257","-30.67"
"540.696","-55.67"
"544.133","-73.33"
"547.567","-84.67"
"550.998","-82.33"
"554.428","-87.33"
"557.854","-83.33"
"561.278","-86.33"
"564.7","-89.67"
"568.119","-80.33"
"571.535","-77.67"
"574.949","-58.33"
"578.36","-55.33"
"581.769","-55"
"585.175","-72"
"588.579","-78.67"
"591.981","-91.33"
"595.379","-88"
"598.776","-92.67"
"602.17","-95"
"605.561","-93"
"608.95","-104"
"612.336","-95.67"
"615.72","-97"
"619.101","-98.67"
"622.48","-93.33"
"625.856","-96"
"629.23","-98.67"
"632.602","-96.67"
"635.971","-95.33"
"639.337","-100"
"642.701","-101.67"
"646.062","-98"
"649.421","-98.67"
"652.778","-99"
"656.132","-101"
"659.484","-100.33"
"662.833","-99.33"
"666.18","-92.67"
"669.524","-98"
"672.866","-100.33"
"676.205","-106.33"
"679.542","-101.33"
"682.877","-103"
"686.209","-105.33"
"689.538","-101"
"692.865","-99.67"
"696.19","-103.67"
"699.512","-106"
"702.832","-102"
"706.15","-102.67"
"709.465","-99.33"
"712.777","-104.67"
"716.087","-107.33"
"719.395","-102"
"722.701","-98.33"
"726.004","-103.33"
"729.304","-109.33"
"732.602","-108.67"
"735.898","-107"
"739.191","-103.67"
"742.482","-100.67"
"745.771","-105.33"
"749.057","-102"
"752.341","-98"
"755.622","-97"
"758.901","-99.33"
"762.177","-99.67"
"765.452","-96"
"768.723","-104"
"771.993","-98.33"
"775.26","-94.67"
"778.525","-97"
"781.787","-100.67"
"785.047","-97.67"
"788.304","-93.67"
"791.56","-94"
"794.812","-92.33"
"798.063","-95"
"801.311","-79.67"
"804.557","-78.67"
"807.8","-77.67"
"811.041","-77.67"
"814.28","-67.33"
"817.516","-63"
"820.751","-51"
"823.982","-25.67"
"827.212","2.33"
"830.439","15.67"
"833.663","83.33"
"836.886","179.67"
"840.106","257"
"843.323","255.33"
"846.539","164"
"849.752","83"
"852.963","76.33"
"856.171","107"
"859.377","85.67"
"862.581","16"
"865.782","-32"
"868.982","-61.33"
"872.179","-76"
"875.373","-82.33"
"878.565","-82"
"881.755","-84.67"
"884.943","-85.33"
"888.128","-81.33"
"891.311","-87"
"894.492","-89.67"
"897.671","-91"
"900.847","-94.67"
"904.021","-92.67"
"907.193","-93.33"
"910.362","-100.67"
"913.529","-87.33"
"916.694","-95"
"919.856","-85"
"923.017","-81"
"926.175","-75.67"
"929.331","-72.33"
"932.484","-73"
"935.635","-84.67"
"938.784","-83.33"
"941.931","-74.67"
"945.075","-84"
"948.218","-91"
"951.358","-92.33"
"954.495","-97.67"
"957.631","-94.33"
"960.764","-100.33"
"963.895","-98.67"
"967.024","-101.33"
"970.15","-104"
"973.274","-103.33"
"976.397","-104.67"
"979.516","-101.67"
"982.634","-99.67"
"985.749","-106.33"
"988.862","-102.67"
"991.973","-97.67"
"995.082","-102"
"998.188","-99.67"
"1001.293","-100.33"
"1004.395","-104.67"
"1007.495","-99.67"
"1010.592","-103"
"1013.688","-97"
"1016.781","-98"
"1019.872","-95"
"1022.961","-95"
"1026.047","-91.33"
"1029.132","-92.67"
"1032.214","-97.33"
"1035.294","-91.33"
"1038.372","-96"
"1041.448","-85.33"
"1044.521","-85.33"
"1047.592","-76.67"
"1050.661","-67.33"
"1053.728","-38"
"1056.793","0"
"1059.856","21.67"
"1062.916","8.33"
"1065.974","-14.33"
"1069.03","-21.67"
"1072.084","-44.33"
"1075.136","-55.33"
"1078.186","-71.33"
"1081.233","-76.67"
"1084.278","-75.67"
"1087.321","-82"
"1090.362","-88.67"
"1093.401","-79.67"
"1096.438","-80.67"
"1099.472","-79"
"1102.505","-78"
"1105.535","-69.67"
"1108.563","-66.67"
"1111.589","-52.67"
"1114.613","-42"
"1117.634","-18"
"1120.654","8"
"1123.671","26.67"
"1126.687","24.67"
"1129.7","7.33"
"1132.711","28"
"1135.72","70"
"1138.726","101"
"1141.731","89.67"
"1144.734","58.33"
"1147.734","11.67"
"1150.732","-22"
"1153.728","-54"
"1156.723","-69.67"
"1159.715","-83.67"
"1162.704","-90"
"1165.692","-88"
"1168.678","-92.33"
"1171.661","-93.67"
"1174.643","-95.33"
"1177.622","-91.67"
"1180.6","-99.67"
"1183.575","-95.33"
"1186.548","-101"
"1189.519","-103"
"1192.488","-102.67"
"1195.455","-99"
"1198.42","-98"
"1201.382","-103.33"
"1204.343","-100.67"
"1207.301","-97.33"
"1210.258","-95.67"
"1213.212","-92"
"1216.165","-91.67"
"1219.115","-77.67"
"1222.063","-53"
"1225.009","-11.67"
"1227.953","24.67"
"1230.895","52.33"
"1233.835","43"
"1236.773","22"
"1239.709","-18.33"
"1242.643","-43.33"
"1245.575","-68.33"
"1248.504","-80.67"
"1251.432","-87.33"
"1254.358","-73.33"
"1257.281","-77"
"1260.203","-69"
"1263.122","-53.33"
"1266.04","-30"
"1268.955","24.67"
"1271.869","108.67"
"1274.78","177.67"
"1277.689","227.67"
"1280.597","208"
"1283.502","142.67"
"1286.405","71.33"
"1289.306","13.33"
"1292.206","-28"
"1295.103","-53.33"
"1297.998","-73.67"
"1300.891","-91.33"
"1303.782","-92.67"
"1306.672","-106.67"
"1309.559","-105.33"
"1312.444","-107.67"
"1315.327","-110.33"
"1318.208","-110.67"
"1321.087","-110.33"
"1323.965","-111.33"
"1326.84","-111.33"
"1329.713","-119.67"
"1332.584","-114.67"
"1335.453","-118.33"
"1338.32","-114"
"1341.186","-114.67"
"1344.049","-112.67"
"1346.91","-111"
"1349.769","-112.33"
"1352.627","-106.67"
"1355.482","-108.33"
"1358.335","-94.33"
"1361.187","-95.67"
"1364.036","-108.67"
"1366.883","-118.33"
"1369.729","-108.67"
"1372.572","-112.67"
"1375.414","-111.67"
"1378.253","-119.67"
"1381.091","-114.33"
"1383.926","-107.33"
"1386.76","-104.67"
"1389.592","-79"
"1392.422","-70.33"
"1395.249","-69.33"
"1398.075","-85.67"
"1400.899","-111.67"
"1403.721","-113"
"1406.541","-117.67"
"1409.359","-116.33"
"1412.175","-110.67"
"1414.99","-111.67"
"1417.802","-114.67"
"1420.612","-113.67"
"1423.421","-115"
"1426.227","-103"
"1429.032","-104"
"1431.834","-92"
"1434.635","-84.67"
"1437.434","-67.67"
"1440.23","-51"
"1443.025","-42.67"
"1445.818","-41.67"
"1448.609","-49.67"
"1451.398","-58.33"
"1454.186","-56.33"
"1456.971","-65"
"1459.754","-48"
"1462.536","-17.33"
"1465.315","40"
"1468.093","82"
"1470.869","104"
"1473.643","137.67"
"1476.415","174.67"
"1479.185","177.33"
"1481.953","174.33"
"1484.719","140"
"1487.484","70.33"
"1490.246","-5"
"1493.007","-59.33"
"1495.766","-78.33"
"1498.522","-92.67"
"1501.277","-104"
"1504.031","-114.33"
"1506.782","-108.67"
"1509.531","-124.33"
"1512.278","-120"
"1515.024","-113.67"
"1517.768","-120.67"
"1520.51","-124.33"
"1523.249","-126.33"
"1525.988","-126.67"
"1528.724","-128.33"
"1531.458","-128.33"
"1534.191","-133"
"1536.921","-125"
"1539.65","-136.33"
"1542.377","-127.67"
"1545.102","-128"
"1547.825","-131.67"
"1550.546","-128"
"1553.266","-131"
"1555.984","-131.33"
"1558.699","-131"
"1561.413","-126"
"1564.125","-135"
"1566.836","-139"
"1569.544","-127.33"
"1572.251","-133"
"1574.955","-130"
"1577.658","-129.67"
"1580.359","-128.67"
"1583.058","-134.33"
"1585.756","-135.67"
"1588.451","-125"
"1591.145","-133.67"
"1593.837","-130.33"
"1596.527","-145.67"
"1599.215","-136.33"
"1601.902","-139.33"
"1604.586","-134"
"1607.269","-136"
"1609.95","-133"
"1612.629","-139.33"
"1615.307","-134"
"1617.982","-139"
"1620.656","-133"
"1623.328","-140"
"1625.998","-137.33"
"1628.666","-135.33"
"1631.333","-139.33"
"1633.997","-132"
"1636.66","-135"
"1639.321","-135.33"
"1641.981","-136"
"1644.638","-136"
"1647.294","-135"
"1649.948","-134.67"
"1652.6","-131"
"1655.25","-129.33"
"1657.899","-138.33"
"1660.545","-136.33"
"1663.19","-136.33"
"1665.834","-134.33"
"1668.475","-135"
"1671.115","-127.67"
"1673.752","-139"
"1676.389","-135.33"
"1679.023","-129.67"
"1681.655","-135.67"
"1684.286","-131.33"
"1686.915","-137"
"1689.542","-142.67"
"1692.168","-131.67"
"1694.791","-138"
"1697.413","-138.33"
"1700.033","-137.33"
"1702.652","-129.33"
"1705.269","-139"
"1707.883","-140"
"1710.497","-136"
"1713.108","-141"
"1715.717","-140.33"
"1718.325","-143"
"1720.931","-140.33"
"1723.536","-139.33"
"1726.138","-143.33"
"1728.739","-144.33"
"1731.338","-136"
"1733.936","-137.33"
"1736.531","-136.67"
"1739.125","-147.67"
"1741.718","-141"
"1744.308","-143"
"1746.897","-136"
"1749.484","-144.33"
"1752.069","-141.33"
"1754.652","-139.67"
"1757.234","-136.33"
"1759.814","-141"
"1762.392","-137"
"1764.969","-139"
"1767.544","-139"
"1770.117","-138.33"
"1772.689","-137.67"
"1775.258","-141"
"1777.826","-137.67"
"1780.393","-137.33"
"1782.957","-135.33"
"1785.52","-138"
"1788.081","-140.33"
"1790.641","-139"
"1793.198","-141.33"
"1795.754","-139"
"1798.309","-140.67"
"1800.861","-140.67"
"1803.412","-149"
"1805.961","-138"
"1808.509","-139.33"
"1811.055","-138"
"1813.599","-142.33"
"1816.141","-138.67"
"1818.682","-139.33"
"1821.221","-143.67"
"1823.759","-141"
"1826.294","-141.33"
"1828.828","-137.67"
"1831.361","-136.33"
"1833.891","-140"
"1836.42","-142"
"1838.947","-138"
"1841.473","-143.67"
"1843.997","-139.67"
"1846.519","-142.33"
"1849.04","-140.67"
"1851.559","-146.33"
"1854.076","-137.67"
"1856.591","-139.33"
"1859.105","-141"
"1861.617","-141"
"1864.128","-139.67"
"1866.637","-140"
"1869.144","-137"
"1871.65","-144.33"
"1874.154","-141.67"
"1876.656","-135.67"
"1879.156","-139.67"
"1881.655","-138"
"1884.153","-140.33"
"1886.648","-137.67"
"1889.142","-139.67"
"1891.635","-143"
"1894.125","-138.67"
"1896.614","-145"
"1899.102","-135.67"
"1901.587","-140"
"1904.071","-136.33"
"1906.554","-130"
"1909.035","-141.33"
"1911.514","-142.67"
"1913.991","-138.67"
"1916.467","-143.33"
"1918.942","-140.33"
"1921.414","-142"
"1923.885","-140.33"
"1926.355","-139.33"
"1928.822","-138.67"
"1931.289","-139.33"
"1933.753","-137"
"1936.216","-140.67"
"1938.677","-129.67"
"1941.137","-137.33"
"1943.595","-133.67"
"1946.051","-135"
"1948.506","-140"
"1950.959","-132.33"
"1953.411","-134.67"
"1955.861","-142.33"
"1958.309","-136.33"
"1960.756","-140.33"
"1963.201","-142"
"1965.644","-132"
"1968.086","-142.67"
"1970.526","-136.33"
"1972.965","-138"
"1975.402","-133.67"
"1977.838","-129"
"1980.272","-133.67"
"1982.704","-131.33"
"1985.135","-138"
"1987.564","-138"
"1989.991","-133.33"
"1992.417","-138.33"
"1994.841","-145.33"
"1997.264","-131"
"1999.685","-139.67"
"2002.105","-129.33"
"2004.523","-138.33"
"2006.939","-135.33"
"2009.354","-129"
"2011.767","-134.67"
"2014.179","-139"
"2016.589","-130"
"2018.997","-130.33"
"2021.404","-137"
"2023.81","-133.33"
"2026.213","-130.33"
"2028.616","-131"
"2031.016","-130.67"
"2033.415","-129.67"
"2035.813","-137.67"
"2038.209","-139"
"2040.603","-131.33"
"2042.996","-129.33"
"2045.387","-137"
"2047.777","-129.67"
"2050.165","-129"
"2052.551","-129.67"
"2054.936","-141.33"
"2057.32","-126.33"
"2059.702","-133.67"
"2062.082","-130.67"
"2064.461","-131.33"
"2066.838","-127"
"2069.214","-133.67"
"2071.588","-130"
"2073.96","-136.33"
"2076.331","-131.33"
"2078.701","-135.33"
"2081.069","-130"
"2083.435","-135.67"
"2085.8","-127.33"
"2088.163","-131.33"
"2090.525","-129"
"2092.886","-128.33"
"2095.244","-128.33"
"2097.601","-127.33"
"2099.957","-130"
"2102.311","-124.33"
"2104.664","-126.67"
"2107.015","-129.33"
"2109.364","-128.33"
"2111.712","-125.33"
"2114.059","-126.67"
"2116.404","-125"
"2118.747","-132"
"2121.089","-124"
"2123.43","-125.67"
"2125.769","-124.33"
"2128.106","-124.67"
"2130.442","-131.33"
"2132.776","-125"
"2135.109","-128"
"2137.44","-123"
"2139.77","-121.67"
"2142.098","-123"
"2144.425","-126"
"2146.75","-122.67"
"2149.074","-122.33"
"2151.397","-125.67"
"2153.717","-126.33"
"2156.037","-124.33"
"2158.354","-129.67"
"2160.671","-125.67"
"2162.985","-121.33"
"2165.299","-125.67"
"2167.61","-123.67"
"2169.921","-124.67"
"2172.23","-119"
"2174.537","-120.33"
"2176.843","-117.67"
"2179.147","-119"
"2181.45","-119.33"
"2183.751","-114"
"2186.051","-117"
"2188.349","-118"
"2190.646","-116.67"
"2192.942","-109.67"
"2195.236","-120"
"2197.528","-116.33"
"2199.819","-114"
"2202.109","-110.33"
"2204.397","-115"
"2206.683","-118"
"2208.968","-111"
"2211.252","-120"
"2213.534","-114"
"2215.815","-116"
"2218.094","-113"
"2220.372","-110.33"
"2222.648","-113.67"
"2224.923","-116.33"
"2227.196","-114"
"2229.468","-112.67"
"2231.738","-113.67"
"2234.007","-109.33"
"2236.275","-111"
"2238.541","-115.33"
"2240.806","-114.33"
"2243.069","-117.67"
"2245.33","-111.33"
"2247.591","-116"
"2249.849","-110.33"
"2252.107","-103.33"
"2254.363","-110.33"
"2256.617","-118"
"2258.87","-115.33"
"2261.122","-113.67"
"2263.372","-109.67"
"2265.62","-108.67"
"2267.868","-107"
"2270.113","-115.67"
"2272.358","-106.67"
"2274.601","-107"
"2276.842","-104"
"2279.082","-105.33"
"2281.321","-106.33"
"2283.558","-106.33"
"2285.794","-107"
"2288.028","-106"
"2290.261","-103"
"2292.492","-107"
"2294.722","-108.33"
"2296.951","-104"
"2299.178","-106.67"
"2301.404","-111.33"
"2303.628","-103.33"
"2305.851","-103"
"2308.072","-113"
"2310.292","-107.67"
"2312.511","-104.33"
"2314.728","-111"
"2316.944","-104.33"
"2319.159","-101.67"
"2321.372","-102.67"
"2323.583","-108"
"2325.793","-103.67"
"2328.002","-103.67"
"2330.209","-106.67"
"2332.415","-103"
"2334.62","-99.67"
"2336.823","-103"
"2339.025","-103"
"2341.225","-98"
"2343.424","-106.33"
"2345.621","-98.33"
"2347.817","-103"
"2350.012","-103.33"
"2352.206","-95"
"2354.397","-100.67"
"2356.588","-102"
"2358.777","-100.67"
"2360.965","-97.67"
"2363.151","-104.33"
"2365.336","-97.33"
"2367.52","-96.67"
"2369.702","-100.33"
"2371.883","-96"
"2374.062","-98"
"2376.24","-98.67"
"2378.417","-94.67"
"2380.592","-105.33"
"2382.766","-98"
"2384.938","-98.67"
"2387.11","-94.67"
"2389.279","-96.33"
"2391.448","-94.33"
"2393.615","-94.67"
"2395.78","-99.67"
"2397.944","-93.33"
"2400.107","-96.33"
"2402.269","-95.33"
"2404.429","-96"
"2406.588","-92.33"
"2408.745","-94.33"
"2410.901","-93.67"
"2413.056","-94"
"2415.209","-103"
"2417.361","-92.33"
"2419.512","-91"
"2421.661","-91.67"
"2423.809","-92.33"
"2425.955","-95"
"2428.1","-95.33"
"2430.244","-93.33"
"2432.386","-87"
"2434.527","-93.33"
"2436.667","-93.67"
"2438.806","-89"
"2440.943","-91.33"
"2443.078","-90.33"
"2445.213","-92"
"2447.345","-91.33"
"2449.477","-85"
"2451.607","-92.33"
"2453.736","-92.33"
"2455.864","-88.67"
"2457.99","-90"
"2460.115","-82.67"
"2462.239","-93"
"2464.361","-89"
"2466.482","-89"
"2468.601","-83.67"
"2470.719","-81.67"
"2472.836","-84.67"
"2474.952","-88.33"
"2477.066","-85"
"2479.179","-90.33"
"2481.29","-86"
"2483.401","-79.67"
"2485.509","-89"
"2487.617","-88"
"2489.723","-83.33"
"2491.828","-80"
"2493.932","-83"
"2496.034","-78.33"
"2498.135","-84"
"2500.234","-77.33"
"2502.333","-80.67"
"2504.43","-79.33"
"2506.525","-82.33"
"2508.62","-79.33"
"2510.713","-80"
"2512.804","-77.67"
"2514.895","-77"
"2516.984","-79.67"
"2519.071","-82.67"
"2521.158","-77.33"
"2523.243","-76"
"2525.327","-78.67"
"2527.409","-76.67"
"2529.491","-80.33"
"2531.571","-75.33"
"2533.649","-76"
"2535.726","-72.67"
"2537.802","-73.67"
"2539.877","-69"
"2541.951","-77"
"2544.023","-71.33"
"2546.093","-73.33"
"2548.163","-71.67"
"2550.231","-74.33"
"2552.298","-76"
"2554.364","-74.33"
"2556.428","-71.67"
"2558.491","-71.67"
"2560.553","-71.67"
"2562.613","-72"
"2564.672","-67"
"2566.73","-67.67"
"2568.787","-64.67"
"2570.842","-65.67"
"2572.896","-67.67"
"2574.949","-65.67"
"2577","-73"
"2579.05","-65"
"2581.099","-69"
"2583.147","-70"
"2585.193","-64.33"
"2587.238","-63"
"2589.282","-66.67"
"2591.324","-70.67"
"2593.366","-64.67"
"2595.406","-66"
"2597.444","-66.67"
"2599.482","-70"
"2601.518","-64.33"
"2603.553","-67.33"
"2605.586","-66.67"
"2607.618","-73"
"2609.65","-71.33"
"2611.679","-65.67"
"2613.708","-67.67"
"2615.735","-64"
"2617.761","-66"
"2619.786","-70"
"2621.809","-64.33"
"2623.831","-70"
"2625.852","-70"
"2627.872","-65.33"
"2629.89","-66.67"
"2631.908","-67.67"
"2633.924","-69.33"
"2635.938","-64"
"2637.952","-63"
"2639.964","-64.33"
"2641.975","-68"
"2643.984","-61"
"2645.993","-64.33"
"2648","-65"
"2650.006","-60.33"
"2652.01","-63"
"2654.014","-60.67"
"2656.016","-58.33"
"2658.017","-61"
"2660.017","-60.33"
"2662.015","-59.33"
"2664.012","-59.33"
"2666.008","-62.33"
"2668.003","-61.33"
"2669.996","-60"
"2671.989","-61"
"2673.98","-56"
"2675.97","-50"
"2677.958","-55.67"
"2679.945","-41.33"
"2681.931","-43.67"
"2683.916","-41.67"
"2685.9","-45.33"
"2687.882","-38"
"2689.863","-36.67"
"2691.843","-34"
"2693.822","-34.67"
"2695.8","-35"
"2697.776","-35"
"2699.751","-36"
"2701.725","-29.67"
"2703.697","-37.33"
"2705.669","-41"
"2707.639","-40.67"
"2709.608","-37.67"
"2711.575","-39.33"
"2713.542","-40.67"
"2715.507","-34"
"2717.471","-37"
"2719.434","-35"
"2721.396","-31.67"
"2723.356","-36.67"
"2725.315","-32.67"
"2727.273","-26"
"2729.23","-31"
"2731.186","-36.67"
"2733.14","-30"
"2735.093","-32.67"
"2737.045","-29.67"
"2738.996","-36.67"
"2740.946","-29.33"
"2742.894","-28.67"
"2744.841","-30.33"
"2746.787","-30.33"
"2748.732","-24"
"2750.675","-24"
"2752.618","-25.33"
"2754.559","-30.33"
"2756.499","-26.33"
"2758.438","-28.67"
"2760.375","-27.33"
"2762.311","-27.67"
"2764.247","-19.67"
"2766.181","-26.67"
"2768.113","-26"
"2770.045","-23"
"2771.975","-17.67"
"2773.905","-15.33"
"2775.833","-11.33"
"2777.76","-6"
"2779.685","-7"
"2781.61","4"
"2783.533","8.67"
"2785.455","5.33"
"2787.376","10.67"
"2789.296","11.33"
"2791.214","9.67"
"2793.132","13"
"2795.048","14.67"
"2796.963","13"
"2798.877","24"
"2800.79","23"
"2802.701","27.67"
"2804.611","22.33"
"2806.521","37.67"
"2808.429","33"
"2810.335","38.67"
"2812.241","31.67"
"2814.146","39.67"
"2816.049","40"
"2817.951","40.67"
"2819.852","2.67"
"2821.752","-1"
"2823.65","2.33"
"2825.548","-2"
