"Wavenumber","Intensity"
"-16.778","-1"
"-12.919","-1.67"
"-9.063","-0.33"
"-5.209","-0.67"
"-1.359","6"
"2.488","-1"
"6.332","-1"
"10.173","2.33"
"14.012","-1.67"
"17.847","-1.33"
"21.679","-3.33"
"25.508","1.33"
"29.335","1.67"
"33.158","6.67"
"36.979","-0.33"
"40.796","3"
"44.611","2.33"
"48.423","-2.33"
"52.231","4.67"
"56.037","1.67"
"59.84","0"
"63.64","1.67"
"67.437","5"
"71.231","8"
"75.022","0.33"
"78.81","4.67"
"82.596","0.67"
"86.378","1.33"
"90.158","2"
"93.934","4.33"
"97.708","-2.33"
"101.479","1.33"
"105.247","2.33"
"109.012","4.33"
"112.774","0"
"116.533","5.33"
"120.289","2"
"124.043","7.67"
"127.793","11"
"131.541","18.67"
"135.286","31.67"
"139.028","54"
"142.767","99"
"146.503","147"
"150.237","210.33"
"153.967","265"
"157.695","315.33"
"161.42","350"
"165.142","350.33"
"168.861","371"
"172.577","354"
"176.291","341.33"
"180.002","331"
"183.709","317.33"
"187.414","317.33"
"191.117","303"
"194.816","306.67"
"198.512","306.67"
"202.206","310.33"
"205.897","324.67"
"209.585","310"
"213.27","299.33"
"216.953","309.33"
"220.633","316.67"
"224.309","325.67"
"227.984","324"
"231.655","327.67"
"235.323","323"
"238.989","341"
"242.652","326.67"
"246.312","317.33"
"249.97","316.33"
"253.624","302.33"
"257.276","299.33"
"260.925","315.33"
"264.571","326"
"268.215","335.67"
"271.856","345"
"275.494","350.33"
"279.129","335"
"282.762","323.33"
"286.391","305"
"290.018","290"
"293.643","300.33"
"297.264","279.33"
"300.883","276"
"304.499","268.33"
"308.112","273.67"
"311.723","266"
"315.331","258.67"
"318.936","256.67"
"322.538","257.33"
"326.138","251.67"
"329.735","258"
"333.33","257"
"336.921","259.33"
"340.51","269"
"344.096","259"
"347.68","264"
"351.261","272.67"
"354.839","272"
"358.414","275"
"361.987","270"
"365.557","271"
"369.124","269.33"
"372.689","262"
"376.251","260"
"379.81","255.67"
"383.367","234.67"
"386.921","230.67"
"390.472","234"
"394.021","242.33"
"397.567","233.67"
"401.11","244.33"
"404.651","266.33"
"408.189","275.67"
"411.724","264"
"415.257","262"
"418.787","252"
"422.315","235.33"
"425.839","233.67"
"429.362","214.67"
"432.881","226"
"436.398","224"
"439.912","213"
"443.424","219"
"446.933","211.33"
"450.439","227"
"453.943","229"
"457.444","217"
"460.943","222.33"
"464.439","229.67"
"467.932","230"
"471.423","234"
"474.911","239"
"478.397","236.67"
"481.88","233.33"
"485.36","230"
"488.838","222.33"
"492.313","224.33"
"495.786","218.67"
"499.256","216.67"
"502.723","224"
"506.188","227.33"
"509.651","230"
"513.11","239.33"
"516.567","235"
"520.022","243.33"
"523.474","232.67"
"526.924","265.33"
"530.37","287"
"533.815","293.67"
"537.257","260.67"
"540.696","231"
"544.133","213"
"547.567","191.67"
"550.998","181.67"
"554.428","176.33"
"557.854","177"
"561.278","172"
"564.7","181"
"568.119","182"
"571.535","184.33"
"574.949","186"
"578.36","188.67"
"581.769","185"
"585.175","182.67"
"588.579","185.67"
"591.981","180.67"
"595.379","179"
"598.776","179"
"602.17","179.33"
"605.561","182"
"608.95","180.67"
"612.336","171.33"
"615.72","183.67"
"619.101","190.67"
"622.48","202.33"
"625.856","185"
"629.23","171.67"
"632.602","172"
"635.971","169.67"
"639.337","170"
"642.701","176.67"
"646.062","173.67"
"649.421","174"
"652.778","176.33"
"656.132","180.33"
"659.484","177"
"662.833","181.67"
"666.18","165.67"
"669.524","163"
"672.866","165.33"
"676.205","155.33"
"679.542","162"
"682.877","169.67"
"686.209","164.67"
"689.538","169.67"
"692.865","166.33"
"696.19","193.67"
"699.512","224.33"
"702.832","260"
"706.15","256.67"
"709.465","230.67"
"712.777","212.67"
"716.087","207"
"719.395","205.33"
"722.701","196.67"
"726.004","193.33"
"729.304","173.67"
"732.602","158.67"
"735.898","155"
"739.191","163"
"742.482","165.33"
"745.771","170.67"
"749.057","172"
"752.341","189"
"755.622","175"
"758.901","183.33"
"762.177","189.67"
"765.452","187.67"
"768.723","192"
"771.993","194.67"
"775.26","196.67"
"778.525","204"
"781.787","178.67"
"785.047","157.67"
"788.304","153.67"
"791.56","142.67"
"794.812","151.33"
"798.063","149"
"801.311","151.67"
"804.557","146.33"
"807.8","145.67"
"811.041","150.67"
"814.28","163.67"
"817.516","152.67"
"820.751","166"
"823.982","161.33"
"827.212","162.67"
"830.439","172.33"
"833.663","179"
"836.886","182.33"
"840.106","192.33"
"843.323","186.33"
"846.539","186"
"849.752","191"
"852.963","177.33"
"856.171","158"
"859.377","153"
"862.581","141.33"
"865.782","124.33"
"868.982","127"
"872.179","136.33"
"875.373","133.33"
"878.565","138.33"
"881.755","137.67"
"884.943","142"
"888.128","127"
"891.311","132.67"
"894.492","142.33"
"897.671","142"
"900.847","135"
"904.021","139"
"907.193","132"
"910.362","142.33"
"913.529","141.33"
"916.694","139.67"
"919.856","137.33"
"923.017","144.67"
"926.175","149.67"
"929.331","166.33"
"932.484","175"
"935.635","174"
"938.784","174.67"
"941.931","183.67"
"945.075","186.67"
"948.218","191.67"
"951.358","181.33"
"954.495","191.33"
"957.631","188.33"
"960.764","181.67"
"963.895","173.33"
"967.024","178"
"970.15","184.33"
"973.274","183"
"976.397","199"
"979.516","252.67"
"982.634","369.67"
"985.749","551"
"988.862","675"
"991.973","629.67"
"995.082","457.67"
"998.188","307.33"
"1001.293","223"
"1004.395","176.33"
"1007.495","174.33"
"1010.592","154.33"
"1013.688","158"
"1016.781","145.33"
"1019.872","141.67"
"1022.961","133"
"1026.047","127"
"1029.132","126.67"
"1032.214","143.33"
"1035.294","157.33"
"1038.372","163"
"1041.448","160.67"
"1044.521","145"
"1047.592","142.33"
"1050.661","153.67"
"1053.728","173"
"1056.793","180"
"1059.856","170.67"
"1062.916","162"
"1065.974","145.67"
"1069.03","132"
"1072.084","132.33"
"1075.136","127"
"1078.186","119.67"
"1081.233","121.67"
"1084.278","126.67"
"1087.321","151"
"1090.362","168.67"
"1093.401","178"
"1096.438","160.33"
"1099.472","126"
"1102.505","115.33"
"1105.535","109.33"
"1108.563","125.33"
"1111.589","143.67"
"1114.613","150"
"1117.634","145.67"
"1120.654","124"
"1123.671","113"
"1126.687","126"
"1129.7","139"
"1132.711","162"
"1135.72","152.67"
"1138.726","138.33"
"1141.731","122"
"1144.734","128"
"1147.734","122"
"1150.732","108"
"1153.728","108.67"
"1156.723","132"
"1159.715","126.67"
"1162.704","143.33"
"1165.692","145"
"1168.678","137.67"
"1171.661","132.67"
"1174.643","152"
"1177.622","163.67"
"1180.6","201"
"1183.575","209"
"1186.548","195"
"1189.519","164.33"
"1192.488","144.33"
"1195.455","140.33"
"1198.42","147.33"
"1201.382","168.33"
"1204.343","193.33"
"1207.301","225.67"
"1210.258","246.33"
"1213.212","255"
"1216.165","241"
"1219.115","204"
"1222.063","166.67"
"1225.009","148.33"
"1227.953","119.67"
"1230.895","116"
"1233.835","106.33"
"1236.773","106"
"1239.709","107.67"
"1242.643","103.33"
"1245.575","115.33"
"1248.504","116.33"
"1251.432","134.67"
"1254.358","143.33"
"1257.281","154.67"
"1260.203","146"
"1263.122","131.67"
"1266.04","122.67"
"1268.955","112"
"1271.869","114.67"
"1274.78","103.67"
"1277.689","99.67"
"1280.597","96.33"
"1283.502","92.33"
"1286.405","111.33"
"1289.306","113.67"
"1292.206","126.33"
"1295.103","150"
"1297.998","165"
"1300.891","172.33"
"1303.782","161"
"1306.672","156.67"
"1309.559","145.67"
"1312.444","152.33"
"1315.327","160.67"
"1318.208","196.67"
"1321.087","229.67"
"1323.965","256.33"
"1326.84","286.67"
"1329.713","326.33"
"1332.584","367.67"
"1335.453","413.33"
"1338.32","464.33"
"1341.186","548.67"
"1344.049","701"
"1346.91","927"
"1349.769","1191.33"
"1352.627","1407.33"
"1355.482","1463"
"1358.335","1435.67"
"1361.187","1442.33"
"1364.036","1460"
"1366.883","1386"
"1369.729","1218"
"1372.572","1045"
"1375.414","900.67"
"1378.253","854.67"
"1381.091","811.33"
"1383.926","743"
"1386.76","668.67"
"1389.592","577"
"1392.422","489.67"
"1395.249","429"
"1398.075","413.33"
"1400.899","487.33"
"1403.721","601.67"
"1406.541","746.33"
"1409.359","839"
"1412.175","805.67"
"1414.99","701.67"
"1417.802","565.67"
"1420.612","453.67"
"1423.421","393"
"1426.227","363.67"
"1429.032","355.67"
"1431.834","340"
"1434.635","344"
"1437.434","363"
"1440.23","393.67"
"1443.025","402.33"
"1445.818","406.67"
"1448.609","360"
"1451.398","289.33"
"1454.186","248"
"1456.971","202.67"
"1459.754","187.33"
"1462.536","171.33"
"1465.315","167"
"1468.093","164.67"
"1470.869","170"
"1473.643","157.67"
"1476.415","166.33"
"1479.185","205"
"1481.953","241"
"1484.719","302"
"1487.484","331.67"
"1490.246","351"
"1493.007","365.67"
"1495.766","393.33"
"1498.522","487.67"
"1501.277","596.67"
"1504.031","678"
"1506.782","658.67"
"1509.531","584.33"
"1512.278","507.33"
"1515.024","493.33"
"1517.768","491.33"
"1520.51","492.33"
"1523.249","448.33"
"1525.988","420.67"
"1528.724","392"
"1531.458","334"
"1534.191","262.33"
"1536.921","216.67"
"1539.65","169.33"
"1542.377","152"
"1545.102","136.67"
"1547.825","125"
"1550.546","131.67"
"1553.266","120.67"
"1555.984","142.33"
"1558.699","154"
"1561.413","177.67"
"1564.125","181"
"1566.836","192.33"
"1569.544","204"
"1572.251","200.67"
"1574.955","253.33"
"1577.658","308"
"1580.359","343.67"
"1583.058","344.67"
"1585.756","304"
"1588.451","273.67"
"1591.145","263"
"1593.837","283.33"
"1596.527","337.67"
"1599.215","429"
"1601.902","578"
"1604.586","762.67"
"1607.269","935.67"
"1609.95","1004"
"1612.629","1056"
"1615.307","1131"
"1617.982","1213.67"
"1620.656","1169.67"
"1623.328","915"
"1625.998","597.33"
"1628.666","408.33"
"1631.333","273"
"1633.997","209"
"1636.66","164.33"
"1639.321","144.33"
"1641.981","115"
"1644.638","105.67"
"1647.294","102.67"
"1649.948","91"
"1652.6","83.67"
"1655.25","80"
"1657.899","76"
"1660.545","72.67"
"1663.19","65"
"1665.834","62.33"
"1668.475","60.33"
"1671.115","66.67"
"1673.752","57"
"1676.389","61.67"
"1679.023","62.33"
"1681.655","54.67"
"1684.286","59"
"1686.915","52.33"
"1689.542","54.33"
"1692.168","53.33"
"1694.791","60.33"
"1697.413","56"
"1700.033","57"
"1702.652","62.67"
"1705.269","69.33"
"1707.883","67"
"1710.497","73.33"
"1713.108","85.33"
"1715.717","95.67"
"1718.325","105.33"
"1720.931","122.67"
"1723.536","145.33"
"1726.138","161.67"
"1728.739","162.33"
"1731.338","159.67"
"1733.936","149"
"1736.531","131.67"
"1739.125","96"
"1741.718","87.67"
"1744.308","80"
"1746.897","57"
"1749.484","58.67"
"1752.069","53.33"
"1754.652","43.67"
"1757.234","41"
"1759.814","47"
"1762.392","42.67"
"1764.969","32.67"
"1767.544","37.33"
"1770.117","37.67"
"1772.689","36.33"
"1775.258","37.67"
"1777.826","35.33"
"1780.393","31"
"1782.957","35.33"
"1785.52","27"
"1788.081","31"
"1790.641","33"
"1793.198","26.33"
"1795.754","28.67"
"1798.309","27.33"
"1800.861","31.33"
"1803.412","29.67"
"1805.961","21.33"
"1808.509","23"
"1811.055","25"
"1813.599","29"
"1816.141","24.33"
"1818.682","27.33"
"1821.221","24.67"
"1823.759","26.33"
"1826.294","29.67"
"1828.828","24.33"
"1831.361","20"
"1833.891","20.33"
"1836.42","13.67"
"1838.947","20"
"1841.473","24"
"1843.997","20.67"
"1846.519","22.67"
"1849.04","25"
"1851.559","16.33"
"1854.076","20.33"
"1856.591","20"
"1859.105","18.33"
"1861.617","23"
"1864.128","19.67"
"1866.637","12.33"
"1869.144","19.67"
"1871.65","15.67"
"1874.154","19"
"1876.656","19.67"
"1879.156","18.33"
"1881.655","18.67"
"1884.153","16.33"
"1886.648","16.33"
"1889.142","19"
"1891.635","11.33"
"1894.125","16"
"1896.614","18"
"1899.102","17.33"
"1901.587","13.33"
"1904.071","8"
"1906.554","12.67"
"1909.035","17"
"1911.514","11.67"
"1913.991","7"
"1916.467","19"
"1918.942","15.67"
"1921.414","12.67"
"1923.885","9.67"
"1926.355","14.33"
"1928.822","13.33"
"1931.289","15.33"
"1933.753","12.33"
"1936.216","9"
"1938.677","13.33"
"1941.137","12.67"
"1943.595","7.67"
"1946.051","10.67"
"1948.506","11.33"
"1950.959","9"
"1953.411","8.33"
"1955.861","9"
"1958.309","9.67"
"1960.756","16.33"
"1963.201","3.67"
"1965.644","8"
"1968.086","8.67"
"1970.526","10"
"1972.965","9"
"1975.402","5.33"
"1977.838","11.67"
"1980.272","3.33"
"1982.704","10.33"
"1985.135","9"
"1987.564","5.33"
"1989.991","7"
"1992.417","3.67"
"1994.841","7.33"
"1997.264","1.67"
"1999.685","3.67"
"2002.105","0.67"
"2004.523","8.33"
"2006.939","6.67"
"2009.354","3"
"2011.767","4.33"
"2014.179","5.67"
"2016.589","4.67"
"2018.997","2.67"
"2021.404","-1.33"
"2023.81","11.33"
"2026.213","-0.67"
"2028.616","6"
"2031.016","2.33"
"2033.415","2"
"2035.813","6.67"
"2038.209","0.67"
"2040.603","1.33"
"2042.996","-1.67"
"2045.387","1.67"
"2047.777","3"
"2050.165","5.33"
"2052.551","0.33"
"2054.936","5.33"
"2057.32","4.67"
"2059.702","10"
"2062.082","3.33"
"2064.461","2"
"2066.838","-3"
"2069.214","5.67"
"2071.588","5.33"
"2073.96","2"
"2076.331","-6.67"
"2078.701","-0.33"
"2081.069","6"
"2083.435","-7"
"2085.8","-4"
"2088.163","-2.67"
"2090.525","0"
"2092.886","-2"
"2095.244","-2.33"
"2097.601","-9"
"2099.957","1"
"2102.311","-1"
"2104.664","1.67"
"2107.015","5"
"2109.364","-2.33"
"2111.712","-6.33"
"2114.059","-6"
"2116.404","3"
"2118.747","-3.67"
"2121.089","2.33"
"2123.43","-3"
"2125.769","1.33"
"2128.106","0.33"
"2130.442","-3"
"2132.776","-0.33"
"2135.109","-3.67"
"2137.44","-0.67"
"2139.77","-3.33"
"2142.098","-1"
"2144.425","-2.33"
"2146.75","-3.33"
"2149.074","-4.33"
"2151.397","1.67"
"2153.717","-5.33"
"2156.037","-5"
"2158.354","-3"
"2160.671","-1.67"
"2162.985","-1.33"
"2165.299","-3"
"2167.61","2"
"2169.921","-2.67"
"2172.23","-1.67"
"2174.537","-0.33"
"2176.843","-6"
"2179.147","-1"
"2181.45","0.33"
"2183.751","1"
"2186.051","-0.33"
"2188.349","-7"
"2190.646","0.33"
"2192.942","-7"
"2195.236","-4.33"
"2197.528","-5.67"
"2199.819","-2"
"2202.109","-8"
"2204.397","-8.33"
"2206.683","-3.33"
"2208.968","-2.67"
"2211.252","-5.33"
"2213.534","-0.67"
"2215.815","-3.67"
"2218.094","-2"
"2220.372","-5.67"
"2222.648","-5.67"
"2224.923","-3.67"
"2227.196","-10.67"
"2229.468","-6.33"
"2231.738","-5"
"2234.007","-2.67"
"2236.275","-13.33"
"2238.541","-9.33"
"2240.806","-4"
"2243.069","-7"
"2245.33","-11.33"
"2247.591","-4.33"
"2249.849","-5"
"2252.107","-8.33"
"2254.363","-6.67"
"2256.617","-6"
"2258.87","-6.33"
"2261.122","-2.33"
"2263.372","-0.33"
"2265.62","-1.67"
"2267.868","-5.33"
"2270.113","-2.67"
"2272.358","-4.33"
"2274.601","-9.67"
"2276.842","-2.67"
"2279.082","-7.33"
"2281.321","-5"
"2283.558","-7"
"2285.794","-7.67"
"2288.028","-3"
"2290.261","-11.33"
"2292.492","-2.67"
"2294.722","-4.33"
"2296.951","-11"
"2299.178","-6.33"
"2301.404","-2.67"
"2303.628","-5"
"2305.851","-8"
"2308.072","-3"
"2310.292","-4.67"
"2312.511","-7"
"2314.728","-2.67"
"2316.944","1.33"
"2319.159","-1.67"
"2321.372","-3.67"
"2323.583","1"
"2325.793","3"
"2328.002","-2"
"2330.209","5.33"
"2332.415","-0.67"
"2334.62","-3"
"2336.823","-2"
"2339.025","7"
"2341.225","-4.33"
"2343.424","4"
"2345.621","-2"
"2347.817","-4.67"
"2350.012","-1.33"
"2352.206","-5"
"2354.397","-7"
"2356.588","-10.67"
"2358.777","-10.33"
"2360.965","-6.67"
"2363.151","-11.33"
"2365.336","-10.67"
"2367.52","-10"
"2369.702","-8"
"2371.883","-11"
"2374.062","-7.67"
"2376.24","-13.67"
"2378.417","-7.33"
"2380.592","-11.33"
"2382.766","-11"
"2384.938","-9.33"
"2387.11","-9.33"
"2389.279","-8.67"
"2391.448","-6"
"2393.615","-6.67"
"2395.78","-12"
"2397.944","-7.67"
"2400.107","-7"
"2402.269","-10.33"
"2404.429","-9.33"
"2406.588","-8"
"2408.745","-10"
"2410.901","0"
"2413.056","-9.33"
"2415.209","-10.33"
"2417.361","-9.67"
"2419.512","-13.33"
"2421.661","-6.67"
"2423.809","-13"
"2425.955","-5.33"
"2428.1","-6.67"
"2430.244","-8.33"
"2432.386","-10.33"
"2434.527","-3.33"
"2436.667","-7.33"
"2438.806","-5"
"2440.943","-12.33"
"2443.078","-4.33"
"2445.213","-9"
"2447.345","-8.33"
"2449.477","-13.33"
"2451.607","-5.67"
"2453.736","-8.33"
"2455.864","-6.67"
"2457.99","-8.67"
"2460.115","-12"
"2462.239","-16.33"
"2464.361","-11.67"
"2466.482","-8.67"
"2468.601","-6.33"
"2470.719","-3.67"
"2472.836","-10.67"
"2474.952","-5"
"2477.066","-15.67"
"2479.179","-5.67"
"2481.29","-13.33"
"2483.401","-13.67"
"2485.509","-7"
"2487.617","-11"
"2489.723","-5.67"
"2491.828","-10"
"2493.932","-12.67"
"2496.034","-9.33"
"2498.135","-5.67"
"2500.234","-11"
"2502.333","-4.33"
"2504.43","-8"
"2506.525","-6.33"
"2508.62","-11.33"
"2510.713","-11.67"
"2512.804","-9.33"
"2514.895","-6.67"
"2516.984","-11.33"
"2519.071","-7.67"
"2521.158","-6"
"2523.243","-11.33"
"2525.327","-11.33"
"2527.409","-16"
"2529.491","-7.33"
"2531.571","-7.67"
"2533.649","-6.67"
"2535.726","-6"
"2537.802","-12.33"
"2539.877","-18.33"
"2541.951","-12"
"2544.023","-9.67"
"2546.093","-7"
"2548.163","-13.67"
"2550.231","-12.33"
"2552.298","-16.33"
"2554.364","-9.67"
"2556.428","-5"
"2558.491","-9.33"
"2560.553","-10.67"
"2562.613","-7"
"2564.672","-9.33"
"2566.73","-12.67"
"2568.787","-11.67"
"2570.842","-6"
"2572.896","-6.33"
"2574.949","-13.67"
"2577","-10"
"2579.05","-9"
"2581.099","-9.33"
"2583.147","-11"
"2585.193","-9.33"
"2587.238","-10.33"
"2589.282","-9"
"2591.324","-12"
"2593.366","-10"
"2595.406","-8.67"
"2597.444","-5.67"
"2599.482","-8.67"
"2601.518","-5.33"
"2603.553","-2"
"2605.586","-12"
"2607.618","-3.67"
"2609.65","-9.67"
"2611.679","-10.33"
"2613.708","-7"
"2615.735","-13.33"
"2617.761","-9.67"
"2619.786","-8.67"
"2621.809","-8.67"
"2623.831","-8.33"
"2625.852","-9.67"
"2627.872","-9"
"2629.89","-6"
"2631.908","-4"
"2633.924","-8.67"
"2635.938","-11.67"
"2637.952","-6.33"
"2639.964","-7"
"2641.975","-8.67"
"2643.984","-8"
"2645.993","-6.67"
"2648","-11"
"2650.006","-5"
"2652.01","-3.33"
"2654.014","-2.33"
"2656.016","-10"
"2658.017","-5"
"2660.017","-9"
"2662.015","-4.67"
"2664.012","-6"
"2666.008","-4.33"
"2668.003","-5.67"
"2669.996","-7.33"
"2671.989","-6.33"
"2673.98","1.33"
"2675.97","-7.33"
"2677.958","-7.67"
"2679.945","-8.33"
"2681.931","-8.67"
"2683.916","-6.67"
"2685.9","-10.67"
"2687.882","-3"
"2689.863","-7.33"
"2691.843","-8.67"
"2693.822","-7.33"
"2695.8","-9"
"2697.776","-8.33"
"2699.751","-7"
"2701.725","-6"
"2703.697","-7.33"
"2705.669","-7.67"
"2707.639","-5.67"
"2709.608","-3.67"
"2711.575","-5"
"2713.542","-8"
"2715.507","-4.67"
"2717.471","-5.33"
"2719.434","-4"
"2721.396","-8.67"
"2723.356","-6.33"
"2725.315","-2.67"
"2727.273","-8.67"
"2729.23","-9.67"
"2731.186","-6"
"2733.14","-2.33"
"2735.093","-2"
"2737.045","-4.33"
"2738.996","-5.67"
"2740.946","-2.67"
"2742.894","-4.33"
"2744.841","-3.67"
"2746.787","-6.33"
"2748.732","-5"
"2750.675","-7.33"
"2752.618","-3.33"
"2754.559","-6.67"
"2756.499","-5.67"
"2758.438","-5.33"
"2760.375","-8"
"2762.311","-7.33"
"2764.247","-6.33"
"2766.181","-10.67"
"2768.113","-1"
"2770.045","-5.67"
"2771.975","-7.67"
"2773.905","-4.67"
"2775.833","-6.67"
"2777.76","-3.67"
"2779.685","-10.67"
"2781.61","-4"
"2783.533","-4"
"2785.455","-6.67"
"2787.376","-8.33"
"2789.296","-5.33"
"2791.214","-3"
"2793.132","-7"
"2795.048","-7"
"2796.963","-7"
"2798.877","-4"
"2800.79","-0.67"
"2802.701","-6.67"
"2804.611","-5.67"
"2806.521","-6.33"
"2808.429","-4"
"2810.335","-8.67"
"2812.241","-4.33"
"2814.146","-5.67"
"2816.049","-9"
"2817.951","-2.33"
"2819.852","3.33"
"2821.752","2.33"
"2823.65","0.67"
"2825.548","1.67"
