X;Y
-16,778;1529,08
-12,919;1531,08
-9,063;1529,42
-5,209;1528,75
-1,359;1535,75
2,488;1531,75
6,332;1528,75
10,173;1528,08
14,012;1527,08
17,847;1526,42
21,679;1530,08
25,508;1526,08
29,335;1525,75
33,158;1528,08
36,979;1525,08
40,796;1526,08
44,611;1528,42
48,423;1525,75
52,231;1530,08
56,037;1522,75
59,84;1528,75
63,64;1529,08
67,437;1530,42
71,231;1530,42
75,022;1531,08
78,81;1527,75
82,596;1529,42
86,378;1528,75
90,158;1526,75
93,934;1525,08
97,708;1529,08
101,479;1527,75
105,247;1524,75
109,012;1524,75
112,774;1526,42
116,533;1526,42
120,289;1526,08
124,043;1523,08
127,793;1528,42
131,541;1522,08
135,286;1528,08
139,028;1519,75
142,767;1510,75
146,503;1500,08
150,237;1483,75
153,967;1463,08
157,695;1439,08
161,42;1424,75
165,142;1416,08
168,861;1414,75
172,577;1414,42
176,291;1401,75
180,002;1401,42
183,709;1402,42
187,414;1400,75
191,117;1404,75
194,816;1406,08
198,512;1410,42
202,206;1400,75
205,897;1399,08
209,585;1403,08
213,27;1402,08
216,953;1403,08
220,633;1422,08
224,309;1423,75
227,984;1441,08
231,655;1420,42
235,323;1411,42
238,989;1398,75
242,652;1397,08
246,312;1403,75
249,97;1393,75
253,624;1395,42
257,276;1403,75
260,925;1395,42
264,571;1411,08
268,215;1404,75
271,856;1409,08
275,494;1415,08
279,129;1412,08
282,762;1423,08
286,391;1424,42
290,018;1425,08
293,643;1419,75
297,264;1410,42
300,883;1418,08
304,499;1407,42
308,112;1401,75
311,723;1400,08
315,331;1395,08
318,936;1403,08
322,538;1404,08
326,138;1404,42
329,735;1397,42
333,33;1403,08
336,921;1398,75
340,51;1409,42
344,096;1410,75
347,68;1420,08
351,261;1440,75
354,839;1462,75
358,414;1475,42
361,987;1483,75
365,557;1458,75
369,124;1447,75
372,689;1427,42
376,251;1430,42
379,81;1442,42
383,367;1473,75
386,921;1530,42
390,472;1580,08
394,021;1614,42
397,567;1628,08
401,11;1647,42
404,651;1633,08
408,189;1557,08
411,724;1475,75
415,257;1476,08
418,787;1464,75
422,315;1465,75
425,839;1442,75
429,362;1433,42
432,881;1442,42
436,398;1466,08
439,912;1453,75
443,424;1417,75
446,933;1398,08
450,439;1380,08
453,943;1375,75
457,444;1382,08
460,943;1377,42
464,439;1368,75
467,932;1372,08
471,423;1373,42
474,911;1359,42
478,397;1366,08
481,88;1361,08
485,36;1361,75
488,838;1361,08
492,313;1369,08
495,786;1362,42
499,256;1365,75
502,723;1362,42
506,188;1367,75
509,651;1368,42
513,11;1372,42
516,567;1387,42
520,022;1392,08
523,474;1400,42
526,924;1427,42
530,37;1496,42
533,815;1568,75
537,257;1636,08
540,696;1613,42
544,133;1546,08
547,567;1479,42
550,998;1466,08
554,428;1459,08
557,854;1450,08
561,278;1437,08
564,7;1426,08
568,119;1416,75
571,535;1417,08
574,949;1406,08
578,36;1407,08
581,769;1397,08
585,175;1395,75
588,579;1387,08
591,981;1388,75
595,379;1391,42
598,776;1394,75
602,17;1390,08
605,561;1394,75
608,95;1393,42
612,336;1382,08
615,72;1378,08
619,101;1371,08
622,48;1372,75
625,856;1377,08
629,23;1380,42
632,602;1384,08
635,971;1382,75
639,337;1396,08
642,701;1403,08
646,062;1409,08
649,421;1406,42
652,778;1396,75
656,132;1384,42
659,484;1379,42
662,833;1368,42
666,18;1372,08
669,524;1377,08
672,866;1361,08
676,205;1360,08
679,542;1366,08
682,877;1364,42
686,209;1362,08
689,538;1361,75
692,865;1367,75
696,19;1357,42
699,512;1357,08
702,832;1361,42
706,15;1358,42
709,465;1364,42
712,777;1366,75
716,087;1360,08
719,395;1367,75
722,701;1370,08
726,004;1372,42
729,304;1362,75
732,602;1360,75
735,898;1365,08
739,191;1364,42
742,482;1373,75
745,771;1364,42
749,057;1369,08
752,341;1368,42
755,622;1373,08
758,901;1367,75
762,177;1378,75
765,452;1384,42
768,723;1398,08
771,993;1393,75
775,26;1372,75
778,525;1357,42
781,787;1356,08
785,047;1355,08
788,304;1359,75
791,56;1354,08
794,812;1359,08
798,063;1366,42
801,311;1372,75
804,557;1370,75
807,8;1368,75
811,041;1368,75
814,28;1379,75
817,516;1373,75
820,751;1374,75
823,982;1386,08
827,212;1399,42
830,439;1419,08
833,663;1475,08
836,886;1542,42
840,106;1554,08
843,323;1499,08
846,539;1429,42
849,752;1391,08
852,963;1385,75
856,171;1366,75
859,377;1365,42
862,581;1366,08
865,782;1367,75
868,982;1370,75
872,179;1367,75
875,373;1364,42
878,565;1374,08
881,755;1363,42
884,943;1362,75
888,128;1362,75
891,311;1359,75
894,492;1369,42
897,671;1373,42
900,847;1387,42
904,021;1396,08
907,193;1446,42
910,362;1484,08
913,529;1486,42
916,694;1454,75
919,856;1406,75
923,017;1395,08
926,175;1382,42
929,331;1374,75
932,484;1364,42
935,635;1375,08
938,784;1370,42
941,931;1370,08
945,075;1366,42
948,218;1366,75
951,358;1368,08
954,495;1367,08
957,631;1367,08
960,764;1363,75
963,895;1374,42
967,024;1368,75
970,15;1373,42
973,274;1373,42
976,397;1376,42
979,516;1376,42
982,634;1377,75
985,749;1372,08
988,862;1382,75
991,973;1389,08
995,082;1403,42
998,188;1402,75
1001,293;1415,08
1004,395;1396,75
1007,495;1397,75
1010,592;1405,08
1013,688;1412,75
1016,781;1423,75
1019,872;1419,75
1022,961;1413,75
1026,047;1394,75
1029,132;1391,75
1032,214;1382,75
1035,294;1391,42
1038,372;1392,08
1041,448;1399,42
1044,521;1412,08
1047,592;1442,08
1050,661;1470,08
1053,728;1474,42
1056,793;1469,75
1059,856;1473,08
1062,916;1494,75
1065,974;1510,42
1069,03;1526,42
1072,084;1527,42
1075,136;1502,75
1078,186;1462,75
1081,233;1424,08
1084,278;1412,08
1087,321;1406,42
1090,362;1413,42
1093,401;1416,75
1096,438;1439,75
1099,472;1449,42
1102,505;1476,42
1105,535;1506,08
1108,563;1508,42
1111,589;1526,42
1114,613;1542,08
1117,634;1561,75
1120,654;1541,42
1123,671;1505,42
1126,687;1472,75
1129,7;1450,42
1132,711;1430,42
1135,72;1412,08
1138,726;1417,08
1141,731;1429,08
1144,734;1439,08
1147,734;1436,75
1150,732;1425,75
1153,728;1411,08
1156,723;1391,75
1159,715;1385,42
1162,704;1379,42
1165,692;1375,08
1168,678;1373,42
1171,661;1361,42
1174,643;1361,75
1177,622;1368,42
1180,6;1375,42
1183,575;1360,75
1186,548;1373,42
1189,519;1361,75
1192,488;1362,42
1195,455;1367,08
1198,42;1366,42
1201,382;1368,75
1204,343;1366,42
1207,301;1367,08
1210,258;1369,42
1213,212;1362,08
1216,165;1363,42
1219,115;1360,75
1222,063;1363,42
1225,009;1356,42
1227,953;1349,75
1230,895;1369,42
1233,835;1359,75
1236,773;1355,75
1239,709;1355,75
1242,643;1361,75
1245,575;1351,42
1248,504;1363,08
1251,432;1359,42
1254,358;1375,08
1257,281;1372,75
1260,203;1377,08
1263,122;1379,42
1266,04;1394,75
1268,955;1399,75
1271,869;1396,75
1274,78;1382,75
1277,689;1361,75
1280,597;1357,75
1283,502;1344,42
1286,405;1343,75
1289,306;1344,42
1292,206;1341,75
1295,103;1345,08
1297,998;1347,42
1300,891;1342,42
1303,782;1337,42
1306,672;1345,08
1309,559;1340,42
1312,444;1348,42
1315,327;1357,42
1318,208;1358,08
1321,087;1376,42
1323,965;1404,75
1326,84;1427,08
1329,713;1444,75
1332,584;1429,42
1335,453;1438,42
1338,32;1464,08
1341,186;1490,75
1344,049;1509,42
1346,91;1474,08
1349,769;1449,08
1352,627;1408,42
1355,482;1399,08
1358,335;1386,42
1361,187;1379,75
1364,036;1394,42
1366,883;1398,75
1369,729;1411,08
1372,572;1399,42
1375,414;1396,42
1378,253;1387,42
1381,091;1374,75
1383,926;1381,08
1386,76;1370,75
1389,592;1364,42
1392,422;1356,75
1395,249;1349,75
1398,075;1357,75
1400,899;1352,08
1403,721;1346,08
1406,541;1352,75
1409,359;1347,75
1412,175;1350,75
1414,99;1345,08
1417,802;1347,42
1420,612;1345,75
1423,421;1365,08
1426,227;1352,75
1429,032;1354,08
1431,834;1352,08
1434,635;1359,08
1437,434;1346,42
1440,23;1348,42
1443,025;1362,42
1445,818;1355,42
1448,609;1365,75
1451,398;1380,75
1454,186;1410,75
1456,971;1426,75
1459,754;1416,08
1462,536;1402,42
1465,315;1362,42
1468,093;1366,42
1470,869;1359,08
1473,643;1355,42
1476,415;1359,08
1479,185;1358,08
1481,953;1351,08
1484,719;1354,42
1487,484;1349,42
1490,246;1353,08
1493,007;1355,42
1495,766;1349,42
1498,522;1344,42
1501,277;1343,75
1504,031;1342,75
1506,782;1345,08
1509,531;1347,08
1512,278;1343,42
1515,024;1347,08
1517,768;1348,42
1520,51;1354,08
1523,249;1348,75
1525,988;1346,42
1528,724;1347,08
1531,458;1338,42
1534,191;1351,75
1536,921;1349,08
1539,65;1350,42
1542,377;1346,08
1545,102;1349,42
1547,825;1346,75
1550,546;1350,42
1553,266;1349,42
1555,984;1346,08
1558,699;1345,75
1561,413;1350,42
1564,125;1357,42
1566,836;1347,08
1569,544;1348,08
1572,251;1345,08
1574,955;1349,42
1577,658;1348,75
1580,359;1342,75
1583,058;1343,75
1585,756;1347,42
1588,451;1340,08
1591,145;1349,42
1593,837;1349,75
1596,527;1341,75
1599,215;1343,42
1601,902;1342,42
1604,586;1347,75
1607,269;1340,08
1609,95;1357,42
1612,629;1345,75
1615,307;1347,75
1617,982;1357,08
1620,656;1352,08
1623,328;1351,75
1625,998;1353,75
1628,666;1357,42
1631,333;1350,42
1633,997;1351,75
1636,66;1357,42
1639,321;1357,08
1641,981;1351,75
1644,638;1356,75
1647,294;1361,75
1649,948;1356,08
1652,6;1361,75
1655,25;1361,42
1657,899;1348,75
1660,545;1364,75
1663,19;1357,42
1665,834;1364,75
1668,475;1357,75
1671,115;1362,75
1673,752;1362,75
1676,389;1366,42
1679,023;1360,08
1681,655;1359,42
1684,286;1359,75
1686,915;1364,08
1689,542;1364,42
1692,168;1357,42
1694,791;1361,75
1697,413;1354,08
1700,033;1359,08
1702,652;1365,75
1705,269;1365,08
1707,883;1356,75
1710,497;1355,08
1713,108;1363,08
1715,717;1356,42
1718,325;1364,08
1720,931;1358,08
1723,536;1360,08
1726,138;1358,08
1728,739;1354,08
1731,338;1359,75
1733,936;1360,75
1736,531;1355,75
1739,125;1365,75
1741,718;1355,75
1744,308;1355,75
1746,897;1359,42
1749,484;1355,75
1752,069;1361,08
1754,652;1368,42
1757,234;1359,08
1759,814;1366,75
1762,392;1359,42
1764,969;1361,75
1767,544;1359,75
1770,117;1365,42
1772,689;1359,08
1775,258;1364,42
1777,826;1363,75
1780,393;1365,08
1782,957;1361,42
1785,52;1363,08
1788,081;1359,08
1790,641;1363,75
1793,198;1361,08
1795,754;1360,42
1798,309;1366,08
1800,861;1365,42
1803,412;1357,08
1805,961;1365,08
1808,509;1354,75
1811,055;1365,08
1813,599;1353,08
1816,141;1364,08
1818,682;1359,42
1821,221;1357,75
1823,759;1364,08
1826,294;1360,08
1828,828;1366,08
1831,361;1362,42
1833,891;1362,42
1836,42;1361,42
1838,947;1365,42
1841,473;1364,08
1843,997;1366,42
1846,519;1363,42
1849,04;1364,42
1851,559;1365,75
1854,076;1361,08
1856,591;1364,42
1859,105;1367,75
1861,617;1365,08
1864,128;1372,75
1866,637;1369,75
1869,144;1367,08
1871,65;1372,75
1874,154;1366,75
1876,656;1358,42
1879,156;1366,42
1881,655;1366,08
1884,153;1371,08
1886,648;1368,42
1889,142;1368,42
1891,635;1369,08
1894,125;1368,08
1896,614;1367,42
1899,102;1365,08
1901,587;1372,42
1904,071;1356,75
1906,554;1371,42
1909,035;1371,75
1911,514;1367,08
1913,991;1365,42
1916,467;1366,75
1918,942;1365,42
1921,414;1374,42
1923,885;1368,08
1926,355;1364,08
1928,822;1362,42
1931,289;1370,75
1933,753;1368,08
1936,216;1368,75
1938,677;1371,75
1941,137;1374,42
1943,595;1363,08
1946,051;1376,08
1948,506;1374,08
1950,959;1370,08
1953,411;1373,75
1955,861;1375,08
1958,309;1372,75
1960,756;1372,42
1963,201;1376,75
1965,644;1373,42
1968,086;1376,75
1970,526;1370,75
1972,965;1370,08
1975,402;1375,08
1977,838;1373,08
1980,272;1373,42
1982,704;1376,75
1985,135;1375,75
1987,564;1377,42
1989,991;1382,08
1992,417;1377,75
1994,841;1379,08
1997,264;1378,08
1999,685;1383,75
2002,105;1376,08
2004,523;1380,75
2006,939;1382,42
2009,354;1376,42
2011,767;1384,75
2014,179;1382,75
2016,589;1381,08
2018,997;1382,75
2021,404;1375,42
2023,81;1382,75
2026,213;1381,08
2028,616;1384,08
2031,016;1380,75
2033,415;1380,75
2035,813;1382,42
2038,209;1380,08
2040,603;1381,75
2042,996;1389,75
2045,387;1386,42
2047,777;1386,08
2050,165;1383,42
2052,551;1387,42
2054,936;1382,75
2057,32;1385,08
2059,702;1383,08
2062,082;1385,08
2064,461;1384,75
2066,838;1387,42
2069,214;1385,75
2071,588;1377,42
2073,96;1381,08
2076,331;1389,75
2078,701;1390,08
2081,069;1386,75
2083,435;1384,08
2085,8;1391,75
2088,163;1382,75
2090,525;1389,42
2092,886;1391,08
2095,244;1392,75
2097,601;1388,08
2099,957;1392,42
2102,311;1390,42
2104,664;1393,42
2107,015;1387,08
2109,364;1385,08
2111,712;1396,42
2114,059;1396,75
2116,404;1397,42
2118,747;1392,42
2121,089;1397,75
2123,43;1391,75
2125,769;1391,75
2128,106;1388,75
2130,442;1393,42
2132,776;1394,08
2135,109;1396,08
2137,44;1397,08
2139,77;1400,42
2142,098;1400,42
2144,425;1399,42
2146,75;1392,42
2149,074;1395,42
2151,397;1395,75
2153,717;1399,75
2156,037;1398,75
2158,354;1396,42
2160,671;1403,08
2162,985;1401,08
2165,299;1397,75
2167,61;1395,42
2169,921;1400,42
2172,23;1407,75
2174,537;1400,08
2176,843;1399,75
2179,147;1400,42
2181,45;1401,08
2183,751;1401,75
2186,051;1408,42
2188,349;1399,75
2190,646;1405,08
2192,942;1402,75
2195,236;1403,42
2197,528;1410,08
2199,819;1404,42
2202,109;1411,42
2204,397;1407,75
2206,683;1404,42
2208,968;1405,08
2211,252;1406,42
2213,534;1401,42
2215,815;1405,75
2218,094;1413,42
2220,372;1400,75
2222,648;1408,08
2224,923;1400,08
2227,196;1409,75
2229,468;1411,75
2231,738;1410,75
2234,007;1407,42
2236,275;1408,42
2238,541;1408,42
2240,806;1404,75
2243,069;1409,42
2245,33;1411,42
2247,591;1408,42
2249,849;1411,42
2252,107;1419,75
2254,363;1413,42
2256,617;1415,75
2258,87;1411,75
2261,122;1405,42
2263,372;1413,42
2265,62;1413,08
2267,868;1410,42
2270,113;1413,75
2272,358;1409,75
2274,601;1407,42
2276,842;1419,75
2279,082;1408,42
2281,321;1415,08
2283,558;1419,75
2285,794;1418,42
2288,028;1416,75
2290,261;1414,08
2292,492;1412,75
2294,722;1415,75
2296,951;1418,08
2299,178;1419,08
2301,404;1415,42
2303,628;1414,75
2305,851;1414,08
2308,072;1409,42
2310,292;1423,42
2312,511;1420,08
2314,728;1418,08
2316,944;1417,08
2319,159;1417,08
2321,372;1418,75
2323,583;1417,08
2325,793;1416,75
2328,002;1417,42
2330,209;1415,08
2332,415;1412,75
2334,62;1419,42
2336,823;1420,42
2339,025;1421,08
2341,225;1424,75
2343,424;1418,08
2345,621;1420,75
2347,817;1423,42
2350,012;1419,42
2352,206;1423,42
2354,397;1426,75
2356,588;1424,42
2358,777;1423,08
2360,965;1426,42
2363,151;1429,75
2365,336;1425,42
2367,52;1426,75
2369,702;1428,08
2371,883;1426,75
2374,062;1430,08
2376,24;1426,08
2378,417;1426,08
2380,592;1429,75
2382,766;1428,42
2384,938;1432,08
2387,11;1426,75
2389,279;1430,08
2391,448;1428,42
2393,615;1434,75
2395,78;1431,42
2397,944;1431,08
2400,107;1432,08
2402,269;1426,75
2404,429;1433,08
2406,588;1435,08
2408,745;1437,75
2410,901;1435,42
2413,056;1434,75
2415,209;1433,42
2417,361;1437,42
2419,512;1433,08
2421,661;1425,08
2423,809;1435,42
2425,955;1435,08
2428,1;1433,42
2430,244;1429,42
2432,386;1435,08
2434,527;1437,42
2436,667;1435,42
2438,806;1442,75
2440,943;1437,08
2443,078;1440,08
2445,213;1442,75
2447,345;1436,42
2449,477;1437,42
2451,607;1438,75
2453,736;1437,42
2455,864;1438,75
2457,99;1445,75
2460,115;1433,08
2462,239;1441,75
2464,361;1443,08
2466,482;1440,75
2468,601;1438,42
2470,719;1446,08
2472,836;1440,75
2474,952;1439,08
2477,066;1445,08
2479,179;1437,75
2481,29;1441,08
2483,401;1443,75
2485,509;1441,75
2487,617;1444,08
2489,723;1443,42
2491,828;1441,42
2493,932;1444,08
2496,034;1445,08
2498,135;1443,75
2500,234;1440,75
2502,333;1445,08
2504,43;1449,75
2506,525;1448,42
2508,62;1445,08
2510,713;1446,75
2512,804;1447,08
2514,895;1445,75
2516,984;1440,75
2519,071;1445,75
2521,158;1445,75
2523,243;1446,42
2525,327;1450,75
2527,409;1447,08
2529,491;1453,42
2531,571;1447,42
2533,649;1449,75
2535,726;1454,08
2537,802;1451,08
2539,877;1446,75
2541,951;1448,75
2544,023;1452,42
2546,093;1447,08
2548,163;1449,08
2550,231;1455,08
2552,298;1454,08
2554,364;1447,08
2556,428;1457,08
2558,491;1450,75
2560,553;1451,42
2562,613;1456,08
2564,672;1453,75
2566,73;1450,42
2568,787;1457,75
2570,842;1453,42
2572,896;1451,08
2574,949;1457,08
2577;1458,75
2579,05;1451,08
2581,099;1455,08
2583,147;1458,42
2585,193;1455,42
2587,238;1458,75
2589,282;1458,42
2591,324;1455,08
2593,366;1455,42
2595,406;1458,42
2597,444;1459,75
2599,482;1460,75
2601,518;1455,42
2603,553;1457,75
2605,586;1455,42
2607,618;1461,75
2609,65;1457,08
2611,679;1460,75
2613,708;1455,42
2615,735;1461,42
2617,761;1459,75
2619,786;1456,08
2621,809;1457,08
2623,831;1462,75
2625,852;1459,42
2627,872;1461,08
2629,89;1461,08
2631,908;1459,75
2633,924;1465,42
2635,938;1464,75
2637,952;1463,08
2639,964;1464,08
2641,975;1462,75
2643,984;1464,75
2645,993;1471,08
2648;1466,42
2650,006;1462,42
2652,01;1465,42
2654,014;1466,75
2656,016;1467,75
2658,017;1470,75
2660,017;1469,75
2662,015;1470,75
2664,012;1473,08
2666,008;1469,42
2668,003;1465,75
2669,996;1471,75
2671,989;1474,42
2673,98;1470,75
2675,97;1470,75
2677,958;1469,08
2679,945;1466,75
2681,931;1474,08
2683,916;1470,75
2685,9;1472,42
2687,882;1472,42
2689,863;1470,08
2691,843;1469,75
2693,822;1475,75
2695,8;1476,08
2697,776;1473,42
2699,751;1472,42
2701,725;1475,75
2703,697;1477,75
2705,669;1476,08
2707,639;1473,08
2709,608;1469,42
2711,575;1473,75
2713,542;1471,75
2715,507;1476,42
2717,471;1477,08
2719,434;1473,75
2721,396;1478,75
2723,356;1482,42
2725,315;1479,08
2727,273;1479,08
2729,23;1477,08
2731,186;1484,42
2733,14;1481,42
2735,093;1474,08
2737,045;1479,08
2738,996;1479,42
2740,946;1473,75
2742,894;1478,08
2744,841;1480,08
2746,787;1480,42
2748,732;1477,08
2750,675;1481,42
2752,618;1484,42
2754,559;1482,75
2756,499;1482,42
2758,438;1478,08
2760,375;1477,75
2762,311;1477,75
2764,247;1480,75
2766,181;1480,75
2768,113;1475,75
2770,045;1481,42
2771,975;1483,75
2773,905;1483,75
2775,833;1488,08
2777,76;1491,08
2779,685;1487,75
2781,61;1483,42
2783,533;1482,42
2785,455;1481,42
2787,376;1486,75
2789,296;1489,42
2791,214;1491,42
2793,132;1486,75
2795,048;1495,42
2796,963;1490,42
2798,877;1491,42
2800,79;1493,75
2802,701;1495,08
2804,611;1495,75
2806,521;1496,42
2808,429;1493,75
2810,335;1492,75
2812,241;1497,42
2814,146;1497,08
2816,049;1501,08
2817,951;1499,42
2819,852;1530,42
2821,752;1527,42
2823,65;1530,75
2825,548;1526,08
